Name,Season,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,,
Patrick Mazeika,2021,27,NYM,NL,-0.2,37,87,79,6,15,3,0,1,6,0,0,4,18,0.19,0.253,0.266,0.519,43,0.238,39,21,2,3,0,1,1,2H/3D,,,
Patrick Mazeika,2022,28,NYM,NL,-0.3,24,72,68,4,13,4,0,1,6,0,0,2,9,0.191,0.214,0.294,0.508,45,0.219,32,20,0,0,2,0,0,2/H3,,,
LaMonte Wade Jr.,2019,25,MIN,AL,0,26,69,56,10,11,2,1,2,5,0,1,11,9,0.196,0.348,0.375,0.723,94,0.312,94,21,0,2,0,0,0,8/7H93D,,,
LaMonte Wade Jr.,2020,26,MIN,AL,0,16,44,39,3,9,3,0,0,1,1,1,4,9,0.231,0.318,0.308,0.626,76,0.276,73,12,0,1,0,0,0,/38H79D,,,
LaMonte Wade Jr.,2021,27,SFG,NL,1.4,109,381,336,52,85,17,3,18,56,6,1,33,89,0.253,0.326,0.482,0.808,117,0.349,115,162,3,5,4,3,1,973H/8,MVP-21,,
Kevin Kaczmarski,2018,26,NYM,NL,-0.1,4,5,4,0,0,0,0,0,0,0,1,1,1,0,0.2,0,0.2,-37,0.04,-33,0,0,0,0,0,0,/H9,,,
Vimael Mach�n,2020,26,OAK,AL,-0.4,24,71,63,11,13,2,0,0,0,0,0,8,10,0.206,0.296,0.238,0.534,53,0.265,63,15,4,0,0,0,0,5/6D43H,,,
Vimael Mach�n,2021,27,OAK,AL,-0.3,15,37,32,1,4,0,0,0,1,0,0,3,10,0.125,0.2,0.125,0.325,-5,0.159,-15,4,2,0,2,0,0,/645H,,,
Vimael Mach�n,2022,28,OAK,AL,-0.5,73,253,223,26,49,12,0,1,13,1,1,25,47,0.22,0.3,0.287,0.587,75,0.277,81,64,6,2,0,3,0,5H/46D,,,
Nick Senzel,2019,24,CIN,NL,0.1,104,414,375,55,96,20,4,12,42,14,5,30,101,0.256,0.315,0.427,0.742,87,0.327,87,160,6,3,0,1,0,8H/4,,,
Nick Senzel,2020,25,CIN,NL,-0.2,23,78,70,8,13,6,0,2,8,2,1,6,15,0.186,0.247,0.357,0.604,55,0.259,42,25,2,0,0,1,0,8/H,,,
Nick Senzel,2021,26,CIN,NL,-0.5,36,124,111,18,28,4,0,1,8,2,5,12,16,0.252,0.323,0.315,0.638,67,0.279,67,35,3,0,0,1,0,8/4H5,,,
Corey Ray,2021,26,MIL,NL,0,1,3,2,1,0,0,0,0,0,0,0,1,1,0,0.333,0,0.333,3,0.232,31,0,0,0,0,0,0,/9H,,,
Kyle Lewis,2019,23,SEA,AL,0.5,18,75,71,10,19,5,0,6,13,0,0,3,29,0.268,0.293,0.592,0.885,131,0.356,125,42,0,0,0,1,0,9/8H,,,
Kyle Lewis,2020,24,SEA,AL,1.6,58,242,206,37,54,3,0,11,28,5,1,34,71,0.262,0.364,0.437,0.801,124,0.355,125,90,5,0,0,2,0,*8/DH,MVP-17ROY-1,,
Kyle Lewis,2021,25,SEA,AL,0.4,36,147,130,15,32,4,0,5,11,2,0,16,37,0.246,0.333,0.392,0.726,104,0.327,108,51,1,1,0,0,0,8/D,,,
Matt Thaiss,2019,24,LAA,AL,0.3,53,164,147,17,31,7,0,8,23,0,0,17,52,0.211,0.293,0.422,0.714,86,0.302,81,62,4,0,0,0,0,53/H,,,
Matt Thaiss,2020,25,LAA,AL,-0.3,8,25,21,3,3,0,0,1,1,0,0,4,8,0.143,0.28,0.286,0.566,56,0.263,56,6,1,0,0,0,0,/3D457H,,,
Matt Thaiss,2021,26,LAA,AL,-0.1,3,8,7,1,1,0,0,0,0,0,0,1,1,0.143,0.25,0.143,0.393,12,0.198,11,1,0,0,0,0,0,/3H,,,
Will Craig,2020,25,PIT,NL,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-129,0,0,0,0,0,0,/3,,,
Will Craig,2021,26,PIT,NL,-0.6,18,65,60,5,13,2,0,1,3,0,0,5,22,0.217,0.277,0.3,0.577,57,0.262,53,18,1,0,0,0,1,3/H,,,
Will Smith,2019,24,LAD,NL,1.7,54,196,170,30,43,9,0,15,42,2,0,18,52,0.253,0.337,0.571,0.907,133,0.38,134,97,3,5,0,3,1,2/HD,,,
Will Smith,2020,25,LAD,NL,1.4,37,137,114,23,33,9,0,8,25,0,0,20,22,0.289,0.401,0.579,0.98,162,0.41,157,66,2,2,0,1,1,2/DH,,,
Will Smith,2021,26,LAD,NL,3.3,130,501,414,71,107,19,2,25,76,3,0,58,101,0.258,0.365,0.495,0.86,127,0.374,128,205,11,18,0,11,4,*2H/D35,,,
Chris Okey,2022,27,CIN,NL,-0.2,7,13,12,3,2,0,0,0,0,0,0,0,5,0.167,0.231,0.167,0.397,12,0.194,5,2,0,1,0,0,0,/2,,,
Chris Okey,2023,28,LAA,AL,0,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-125,0,0,0,0,0,0,/2,,,
Sheldon Neuse,2019,24,OAK,AL,0.3,25,61,56,3,14,3,0,0,7,0,0,4,19,0.25,0.295,0.304,0.599,64,0.265,61,17,2,0,0,1,0,4/5D,,,
Sheldon Neuse,2021,26,LAD,NL,-0.5,33,66,65,6,11,1,0,3,4,1,1,1,26,0.169,0.182,0.323,0.505,31,0.221,24,21,2,0,0,0,0,4H/579D,,,
Sheldon Neuse,2022,27,OAK,AL,-0.8,89,293,271,25,58,4,2,4,26,6,1,20,80,0.214,0.273,0.288,0.561,66,0.259,65,78,5,2,0,0,0,543HD/16,,,
Bryan Reynolds,2019,24,PIT,NL,4.2,134,546,491,83,154,37,4,16,68,3,2,46,121,0.314,0.377,0.503,0.88,130,0.381,137,247,9,6,0,3,0,*798/H,ROY-4,,
Bryan Reynolds,2020,25,PIT,NL,0.5,55,208,185,24,35,6,2,7,19,1,1,21,57,0.189,0.275,0.357,0.632,71,0.279,68,66,2,1,0,0,0,*78/HD,,,
Bryan Reynolds,2021,26,PIT,NL,6,159,646,559,93,169,35,8,24,90,5,2,75,119,0.302,0.39,0.522,0.912,145,0.394,147,292,10,8,0,4,9,*87/HD,ASMVP-11,,
Ronnie Dawson,2021,26,HOU,AL,-0.1,3,6,5,2,1,0,0,0,0,0,0,1,0,0.2,0.333,0.2,0.533,53,0.264,60,1,1,0,0,0,0,/DH,,,
Ronnie Dawson,2022,27,CIN,NL,-0.1,1,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-132,0,0,0,0,0,0,/D,,,
Nick Solak,2019,24,TEX,AL,0.7,33,135,116,19,34,6,1,5,17,2,0,15,29,0.293,0.393,0.491,0.884,123,0.397,136,57,2,4,0,0,1,D5/4H,,,
Nick Solak,2020,25,TEX,AL,-1.1,58,233,209,27,56,10,0,2,23,7,1,18,42,0.268,0.326,0.344,0.671,86,0.304,84,72,6,2,0,4,0,748/D3H,,,
Nick Solak,2021,26,TEX,AL,1,127,511,458,57,111,18,2,11,49,7,5,34,107,0.242,0.314,0.362,0.677,87,0.303,89,166,11,15,2,2,0,*4/DH,,,
Pete Alonso,2019,24,NYM,NL,5.4,161,693,597,103,155,30,2,53,120,1,0,72,183,0.26,0.358,0.583,0.941,147,0.399,154,348,13,21,0,3,6,*3/HD,ASMVP-7ROY-1,,
Pete Alonso,2020,25,NYM,NL,0.1,57,239,208,31,48,6,0,16,35,1,0,24,61,0.231,0.326,0.49,0.817,122,0.342,114,102,4,6,0,1,4,3D/H,,,
Pete Alonso,2021,26,NYM,NL,4.1,152,637,561,81,147,27,3,37,94,3,0,60,127,0.262,0.344,0.519,0.863,133,0.377,137,291,20,12,0,4,6,*3/DH,,,
Garrett Hampson,2018,23,COL,NL,0.1,24,48,40,3,11,3,1,0,4,2,0,7,12,0.275,0.396,0.4,0.796,103,0.365,103,16,0,1,0,0,0,H/648,,,
Garrett Hampson,2019,24,COL,NL,0.3,105,327,299,40,74,9,4,8,27,15,3,24,88,0.247,0.302,0.385,0.686,67,0.312,65,115,2,0,2,2,1,48H6/7,,,
Garrett Hampson,2020,25,COL,NL,0,53,184,167,25,39,4,3,5,11,6,1,13,60,0.234,0.287,0.383,0.671,70,0.292,57,64,1,0,3,1,0,48/H76D,,,
Sean Murphy,2019,24,OAK,AL,0.6,20,60,53,14,13,5,0,4,8,0,0,6,16,0.245,0.333,0.566,0.899,138,0.368,133,30,3,1,0,0,0,2/HD,,,
Sean Murphy,2020,25,OAK,AL,1.1,43,140,116,21,27,5,0,7,14,0,0,24,37,0.233,0.364,0.457,0.821,129,0.365,133,53,6,0,0,0,0,*2/H,ROY-4,,
Sean Murphy,2021,26,OAK,AL,2.8,119,448,393,47,85,23,0,17,59,0,0,40,114,0.216,0.306,0.405,0.71,98,0.314,101,159,7,12,0,3,0,*2/HD,GG,,
Alex Call,2022,27,2TM,2LG,0.4,47,131,114,18,27,3,1,5,13,3,3,15,30,0.237,0.336,0.412,0.748,115,0.325,115,47,2,2,0,0,0,7H/98D,,,
Alex Call,2023,28,WSN,NL,1,128,439,375,43,75,14,1,8,38,9,8,53,78,0.2,0.307,0.307,0.614,72,0.282,78,115,1,6,3,2,0,*87/9H,,,
Alex Call,2024,29,WSN,NL,1.5,30,113,99,15,34,9,0,3,14,5,1,12,19,0.343,0.425,0.525,0.95,168,0.429,179,52,2,2,0,0,0,9/87H,,,
Austin Hays,2017,21,BAL,AL,-0.5,20,63,60,4,13,3,0,1,8,0,0,2,16,0.217,0.238,0.317,0.555,49,0.25,46,19,2,0,0,1,0,8-Sep,,,
Austin Hays,2019,23,BAL,AL,0.8,21,75,68,12,21,6,0,4,13,2,0,7,13,0.309,0.373,0.574,0.947,146,0.408,151,39,0,0,0,0,0,8/H,,,
Austin Hays,2020,24,BAL,AL,0.8,33,134,122,20,34,2,0,4,9,2,3,8,25,0.279,0.328,0.393,0.722,96,0.332,108,48,1,2,0,2,0,87/9H,,,
Jake Rogers,2019,24,DET,AL,-0.6,35,128,112,11,14,3,0,4,8,0,0,13,51,0.125,0.222,0.259,0.481,27,0.216,18,29,3,1,2,0,0,2/D,,,
Jake Rogers,2021,26,DET,AL,1.2,38,127,113,17,27,5,3,6,17,1,0,11,46,0.239,0.306,0.496,0.802,119,0.339,115,56,0,0,3,0,0,2/15H,,,
Jake Rogers,2022,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,Did not play - Injury,,
Bobby Dalbec,2020,25,BOS,AL,0.6,23,92,80,13,21,3,0,8,16,0,0,10,39,0.263,0.359,0.6,0.959,149,0.4,146,48,0,2,0,0,0,3/5D,,,
Bobby Dalbec,2021,26,BOS,AL,0.3,133,453,417,50,100,21,5,25,78,2,0,28,156,0.24,0.298,0.494,0.792,107,0.332,101,206,3,7,0,1,1,*35H/6D,,,
Bobby Dalbec,2022,27,BOS,AL,-0.7,117,353,317,40,68,9,2,12,39,3,0,29,118,0.215,0.283,0.369,0.652,80,0.302,83,117,5,3,0,4,0,35H/D46,,,
Zach Remillard,2023,29,CHW,AL,0.1,54,160,147,16,37,7,0,1,18,4,3,8,48,0.252,0.295,0.32,0.615,70,0.275,69,47,3,1,4,0,1,4/H5976D,,,
Zach Remillard,2024,30,CHW,AL,0.2,15,39,33,3,8,1,1,0,1,1,0,5,10,0.242,0.342,0.333,0.675,95,0.331,110,11,1,0,1,0,0,/456H78D,,,
Pavin Smith,2020,24,ARI,NL,0.2,12,44,37,7,10,0,1,1,4,1,0,5,8,0.27,0.341,0.405,0.746,102,0.322,92,15,0,0,0,2,0,/379D,,,
Pavin Smith,2021,25,ARI,NL,-0.1,145,545,498,68,133,27,4,11,49,1,0,42,106,0.267,0.328,0.404,0.732,98,0.323,96,201,11,4,0,1,1,398H7,,,
Pavin Smith,2022,26,ARI,NL,0.4,75,277,245,24,54,9,0,9,33,1,0,28,67,0.22,0.3,0.367,0.667,89,0.298,86,90,2,1,0,3,1,9D3/H,,,
Adam Haseley,2019,23,PHI,NL,1.8,67,242,222,30,59,14,0,5,26,4,0,14,60,0.266,0.324,0.396,0.72,86,0.32,85,88,7,5,1,0,1,879/H,,,
Adam Haseley,2020,24,PHI,NL,0,40,92,79,7,22,5,0,0,13,0,0,7,17,0.278,0.348,0.342,0.69,88,0.326,98,27,3,2,3,1,1,87/9H,,,
Adam Haseley,2021,25,PHI,NL,-0.3,9,21,21,2,4,1,0,0,0,0,0,0,4,0.19,0.19,0.238,0.429,16,0.178,-6,5,0,0,0,0,0,/87H,,,
Keston Hiura,2019,22,MIL,NL,1.8,84,348,314,51,95,23,2,19,49,9,3,25,107,0.303,0.368,0.57,0.938,138,0.391,138,179,6,8,0,1,1,4/H,,,
Keston Hiura,2020,23,MIL,NL,-0.3,59,246,217,30,46,4,0,13,32,3,2,16,85,0.212,0.297,0.41,0.707,87,0.311,86,89,7,11,0,2,2,*4D,,,
Keston Hiura,2021,24,MIL,NL,-0.9,61,197,173,16,29,9,1,4,19,3,0,14,77,0.168,0.256,0.301,0.557,51,0.255,45,52,6,7,2,1,0,3H/47,,,
Jake Burger,2021,25,CHW,AL,0.4,15,42,38,5,10,3,1,1,3,0,0,4,15,0.263,0.333,0.474,0.807,117,0.404,157,18,2,0,0,0,0,/5DH,,,
Jake Burger,2022,26,CHW,AL,0,51,183,168,20,42,9,1,8,26,0,0,10,56,0.25,0.302,0.458,0.761,113,0.323,105,77,7,3,1,1,1,5/DH4,,,
Jake Burger,2023,27,2TM,2LG,2.5,141,540,492,71,123,28,1,34,80,1,1,32,149,0.25,0.309,0.518,0.828,119,0.354,121,255,4,12,0,4,0,5D/H34,,,
Evan White,2020,24,SEA,AL,-0.1,54,202,182,19,32,7,0,8,26,1,2,18,84,0.176,0.252,0.346,0.599,66,0.26,63,63,3,1,0,1,0,*3/H,GG,,
Evan White,2021,25,SEA,AL,-0.6,30,104,97,8,14,3,0,2,9,0,0,6,31,0.144,0.202,0.237,0.439,23,0.198,19,23,1,1,0,0,0,3,,,
Stuart Fairchild,2021,25,ARI,NL,0,12,17,15,3,2,1,0,0,2,0,0,1,3,0.133,0.235,0.2,0.435,20,0.21,17,3,1,1,0,0,0,/H879,,,
Stuart Fairchild,2022,26,3TM,2LG,0.7,46,110,97,14,24,4,1,5,6,0,2,8,34,0.247,0.336,0.464,0.8,118,0.346,122,45,1,5,0,0,0,78/H9,,,
Stuart Fairchild,2023,27,CIN,NL,0.4,97,255,219,34,50,16,2,5,28,10,3,25,69,0.228,0.321,0.388,0.71,89,0.318,88,85,2,6,3,2,0,798H/D,,,
Greg Deichmann,2021,26,CHC,NL,-0.4,14,31,30,0,4,0,0,0,1,0,0,1,14,0.133,0.161,0.133,0.295,-18,0.135,-36,4,0,0,0,0,0,/9H7,,,
Drew Ellis,2021,25,ARI,NL,-0.7,28,83,69,10,9,2,0,1,5,0,0,10,27,0.13,0.277,0.203,0.48,34,0.231,31,14,1,4,0,0,1,5/H4,,,
Drew Ellis,2022,26,2TM,2LG,-0.3,7,17,16,2,3,1,0,0,1,0,0,1,7,0.188,0.235,0.25,0.485,39,0.22,33,4,0,0,0,0,0,/5,,,
Drew Ellis,2023,27,PHI,NL,0.2,12,29,23,4,5,0,0,2,4,0,1,6,7,0.217,0.379,0.478,0.858,133,0.381,153,11,0,0,0,0,0,/35H,,,
Charles Leblanc,2022,26,MIA,NL,0.7,48,169,156,18,41,10,0,4,11,4,2,12,53,0.263,0.32,0.404,0.723,103,0.328,108,63,0,1,0,0,0,45/3HD,,,
Charles Leblanc,2024,28,LAA,AL,0.1,11,28,21,6,4,0,0,2,6,0,0,7,9,0.19,0.393,0.476,0.869,145,0.378,144,10,0,0,0,0,0,/543D,,,
Joshua Palacios,2021,25,TOR,AL,-0.1,13,42,35,7,7,0,0,0,4,0,0,3,11,0.2,0.293,0.2,0.493,38,0.236,35,7,0,2,1,1,0,/978DH,,,
Joshua Palacios,2022,26,WSN,NL,-0.2,29,49,47,8,10,2,0,0,2,1,0,1,15,0.213,0.245,0.255,0.5,45,0.228,38,12,0,1,0,0,0,H9/7D,,,
Joshua Palacios,2023,27,PIT,NL,-0.2,91,264,247,26,59,9,2,10,40,5,0,12,56,0.239,0.279,0.413,0.692,85,0.3,78,102,7,2,2,1,0,9H78/D,,,
Brian Serven,2022,27,COL,NL,0,62,205,187,19,38,4,1,6,16,0,0,13,44,0.203,0.261,0.332,0.593,59,0.273,57,62,7,2,2,1,0,2/H13D,,,
Brian Serven,2023,28,COL,NL,-0.4,11,23,23,0,3,1,0,0,1,0,0,0,10,0.13,0.13,0.174,0.304,-21,0.132,-48,4,0,0,0,0,0,2/HD,,,
Brian Serven,2024,29,TOR,AL,0.1,28,71,63,6,10,4,0,0,3,0,0,5,22,0.159,0.243,0.222,0.465,34,0.229,38,14,0,2,1,0,0,2/H,,,
