Name,Season,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,,
Donovan Walton,2019,25,SEA,AL,0,7,19,16,2,3,0,0,0,2,0,1,3,5,0.188,0.316,0.188,0.503,44,0.27,84,3,0,0,0,0,0,/64,,,
Donovan Walton,2020,26,SEA,AL,-0.1,5,14,13,0,2,1,0,0,3,0,1,1,5,0.154,0.214,0.231,0.445,26,0.166,21,3,1,0,0,0,0,/64,,,
Donovan Walton,2021,27,SEA,AL,0,24,69,63,6,13,2,1,2,7,1,0,4,15,0.206,0.254,0.365,0.619,72,0.279,73,23,1,0,2,0,0,4/7H56D,,,
Daniel Johnson,2020,24,CLE,AL,-0.3,5,13,12,0,1,0,0,0,0,0,0,1,5,0.083,0.154,0.083,0.237,-32,0.075,-89,1,0,0,0,0,1,/97H,,,
Daniel Johnson,2021,25,CLE,AL,-0.2,30,81,77,9,17,0,0,4,5,1,0,4,27,0.221,0.259,0.377,0.636,73,0.276,66,29,0,0,0,0,0,9/7HD,,,
Daniel Johnson,2024,28,BAL,AL,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,/9H,,,
Cavan Biggio,2019,24,TOR,AL,3.1,100,430,354,66,83,17,2,16,48,14,0,71,123,0.234,0.364,0.429,0.793,113,0.357,117,152,0,2,0,2,0,4/39DH7,ROY-5,,
Cavan Biggio,2020,25,TOR,AL,2.2,59,265,220,41,55,16,0,8,28,6,0,41,61,0.25,0.375,0.432,0.807,122,0.37,128,95,2,3,0,0,0,495/8H7D,,,
Cavan Biggio,2021,26,TOR,AL,0.2,79,294,250,27,56,10,1,7,27,3,1,37,78,0.224,0.322,0.356,0.678,84,0.298,80,89,4,1,1,4,2,59/34HD7,,,
Nicky Lopez,2019,24,KCR,AL,-0.2,103,402,379,44,91,22,2,2,30,1,1,18,51,0.24,0.276,0.325,0.601,58,0.266,54,123,5,1,4,0,0,46/HD,,,
Nicky Lopez,2020,25,KCR,AL,0.2,56,192,169,15,34,8,0,1,13,0,5,18,41,0.201,0.286,0.266,0.552,51,0.246,50,45,1,2,3,0,0,*4/65H,,,
Nicky Lopez,2021,26,KCR,AL,4.4,151,565,497,78,149,21,6,2,43,22,1,49,74,0.3,0.365,0.378,0.744,104,0.339,104,188,9,4,12,3,0,*6/4H,,,
Tres Barrera,2019,24,WSN,NL,-0.1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-142,0,0,0,0,0,0,/2H,,,
Tres Barrera,2021,26,WSN,NL,0.5,30,107,91,8,24,3,1,2,10,0,0,12,22,0.264,0.374,0.385,0.758,111,0.345,117,35,3,4,0,0,2,2/H,,,
Tres Barrera,2022,27,WSN,NL,-0.4,19,53,50,2,9,1,0,0,4,0,0,2,16,0.18,0.212,0.2,0.412,20,0.185,9,10,1,0,1,0,0,2,,,
Tommy Edman,2019,24,STL,NL,4,92,349,326,59,99,17,7,11,36,15,1,16,61,0.304,0.35,0.5,0.85,122,0.382,132,163,3,7,0,0,0,54H9/78,,,
Tommy Edman,2020,25,STL,NL,1.1,55,227,204,29,51,7,1,5,26,2,4,16,48,0.25,0.317,0.368,0.685,90,0.302,92,75,5,5,0,2,0,569/47H,,,
Tommy Edman,2021,26,STL,NL,3.8,159,691,641,91,168,41,3,11,56,30,5,38,95,0.262,0.308,0.387,0.695,91,0.317,93,248,4,6,2,4,1,*49/6H,GG,,
Jake Noll,2019,25,WSN,NL,-0.1,8,13,12,1,2,1,0,0,2,0,0,1,4,0.167,0.231,0.25,0.481,25,0.215,12,3,0,0,0,0,0,/H35,,,
Jake Noll,2020,26,WSN,NL,-0.1,7,17,17,2,6,1,0,0,0,0,0,0,4,0.353,0.353,0.412,0.765,107,0.326,99,7,1,0,0,0,0,/3HD5,,,
Andrew Knizner,2019,24,STL,NL,0.2,18,58,53,7,12,2,0,2,7,2,0,4,14,0.226,0.293,0.377,0.67,76,0.314,83,20,3,1,0,0,0,2/H3,,,
Andrew Knizner,2020,25,STL,NL,-0.1,8,17,16,1,4,1,0,0,4,0,0,0,5,0.25,0.235,0.313,0.548,50,0.231,38,5,2,0,0,1,0,/2HD,,,
Andrew Knizner,2021,26,STL,NL,-0.3,63,185,161,18,28,7,0,1,9,0,0,20,39,0.174,0.281,0.236,0.517,46,0.241,43,38,7,4,0,0,2,2H/3,,,
Gavin Sheets,2021,25,CHW,AL,0.1,54,179,160,23,40,8,0,11,34,0,0,16,40,0.25,0.324,0.506,0.83,122,0.36,126,81,4,2,0,1,0,D93/H7,,,
Gavin Sheets,2022,26,CHW,AL,-0.5,124,410,377,34,91,19,0,15,53,0,0,27,86,0.241,0.295,0.411,0.706,99,0.315,100,155,9,3,0,3,0,9HD3/7,,,
Gavin Sheets,2023,27,CHW,AL,-1.5,118,344,311,24,63,10,0,10,43,1,0,28,66,0.203,0.267,0.331,0.599,64,0.267,61,103,6,1,0,4,2,9H3D/7,,,
Joe Dunand,2022,26,MIA,NL,11,0.439,187,0.333,0.4,9.1,27.3,0,85.9,28.6,14.3,14.3,57.1,0.17,57.1,42.9,0,0.1,0.10%,0.32,33.3,0,/45,,,,,,,,
Taylor Walls,2021,24,TBR,AL,1.4,54,176,152,15,32,10,0,1,15,4,2,23,49,0.211,0.314,0.296,0.61,75,0.281,79,45,3,0,1,0,0,6/H45D,,,
Taylor Walls,2022,25,TBR,AL,2.5,142,466,407,53,70,18,2,8,33,10,3,52,120,0.172,0.268,0.285,0.553,62,0.257,62,116,6,2,2,2,0,645/HD,,,
Taylor Walls,2023,26,TBR,AL,2,99,349,303,50,61,12,2,8,36,22,1,44,92,0.201,0.305,0.333,0.638,78,0.302,79,101,1,1,1,0,0,546/H,,,
Luis Gonz�lez,2020,24,CHW,AL,0,3,2,1,1,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,57,0.364,129,0,0,1,0,0,0,/H78D,,,
Luis Gonz�lez,2021,25,CHW,AL,0.1,6,11,8,2,2,2,0,0,0,0,0,3,2,0.25,0.455,0.5,0.955,162,0.413,163,4,1,0,0,0,0,/97H,,,
Luis Gonz�lez,2022,26,SFG,NL,0.3,98,350,311,31,79,17,2,4,36,10,2,30,75,0.254,0.323,0.36,0.683,95,0.305,91,112,5,4,0,5,1,97/H81D,,,
Riley Adams,2021,25,2TM,2LG,0.5,47,120,99,13,22,8,1,2,10,0,0,15,40,0.222,0.358,0.384,0.742,105,0.341,112,38,2,6,0,0,0,2H,,,
Riley Adams,2022,26,WSN,NL,0,48,155,142,14,25,4,0,5,10,0,1,12,46,0.176,0.245,0.31,0.555,59,0.257,64,44,2,1,0,0,0,2/HD3,,,
Riley Adams,2023,27,WSN,NL,1.1,44,158,143,8,39,13,2,4,21,0,0,11,45,0.273,0.331,0.476,0.807,121,0.345,119,68,5,2,1,1,0,2/HD,,,
Connor Wong,2021,25,BOS,AL,0.3,6,14,13,3,4,1,1,0,1,0,0,1,7,0.308,0.357,0.538,0.896,135,0.44,177,7,0,0,0,0,0,/2HD,,,
Connor Wong,2022,26,BOS,AL,-0.1,27,56,48,8,9,3,0,1,7,0,0,5,16,0.188,0.273,0.313,0.585,63,0.256,51,15,0,1,1,1,0,2/H45D,,,
Connor Wong,2023,27,BOS,AL,2.2,126,403,371,55,87,25,2,9,36,8,2,22,134,0.235,0.288,0.385,0.673,80,0.299,78,143,4,6,3,1,0,*2H/4D,,,
Jason Delay,2022,27,PIT,NL,-0.4,57,167,155,17,33,6,0,1,11,0,2,9,50,0.213,0.265,0.271,0.536,53,0.242,51,42,4,2,1,0,0,2,,,
Jason Delay,2023,28,PIT,NL,-0.1,70,187,167,20,42,11,1,1,18,0,0,14,44,0.251,0.319,0.347,0.666,81,0.294,77,58,5,3,2,1,0,2/H,,,
Jason Delay,2024,29,PIT,NL,0.1,7,19,15,1,3,3,0,0,6,0,0,3,0,0.2,0.333,0.4,0.733,105,0.322,103,6,0,0,1,0,0,/2DH,,,
Kramer Robertson,2022,27,STL,NL,-0.1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,/H6D,,,
Kevin Smith,2021,24,TOR,AL,-0.3,18,36,32,2,3,0,0,1,1,0,0,3,11,0.094,0.194,0.188,0.382,5,0.182,-1,6,0,1,0,0,0,5/H37D,,,
Kevin Smith,2022,25,OAK,AL,0.4,47,151,139,9,25,9,1,2,13,4,0,7,42,0.18,0.216,0.302,0.518,51,0.246,52,42,5,0,3,2,0,56/H,,,
Kevin Smith,2023,26,OAK,AL,-0.3,49,146,135,15,25,4,0,5,11,1,0,5,51,0.185,0.22,0.326,0.546,52,0.235,42,44,3,1,5,0,0,65/HD,,,
Ernie Clement,2021,25,CLE,AL,-0.1,40,133,121,16,28,4,0,3,9,0,1,7,19,0.231,0.285,0.339,0.623,71,0.278,72,41,3,2,3,0,0,45/H76,,,
Ernie Clement,2022,26,2TM,AL,-0.7,69,179,163,19,30,4,0,0,6,0,1,11,26,0.184,0.243,0.209,0.452,33,0.22,37,34,3,2,2,1,0,5H47/D316,,,
Ernie Clement,2023,27,TOR,AL,0.9,29,52,50,7,19,1,1,1,10,1,0,1,4,0.38,0.385,0.5,0.885,143,0.381,141,25,0,0,0,1,0,6H/45D1,,,
David Ba�uelos,2024,27,BAL,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,/H,,,
David Ba�uelos,2025,28,BAL,AL,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,61,0.358,135,0,0,1,0,0,0,/DH,,,
Dalton Guthrie,2022,26,PHI,NL,0.4,14,28,21,3,7,0,0,1,5,1,0,6,7,0.333,0.5,0.476,0.976,180,0.442,184,10,0,1,0,0,0,9/H45,,,
Dalton Guthrie,2023,27,PHI,NL,0.2,23,28,24,4,4,1,0,0,0,0,0,3,7,0.167,0.286,0.208,0.494,39,0.241,41,5,0,1,0,0,0,7/8H95,,,
Dane Myers,2023,27,MIA,NL,-0.4,22,70,67,9,18,3,0,1,9,1,1,2,19,0.269,0.286,0.358,0.644,70,0.271,59,24,1,0,0,1,0,8/7DH,,,
Dane Myers,2024,28,MIA,NL,0.6,44,108,95,17,25,6,1,3,19,4,1,8,36,0.263,0.333,0.442,0.775,113,0.346,116,42,0,3,0,2,0,9H8/7D,,,
Dane Myers,2025,29,MIA,NL,-0.1,106,333,307,29,72,10,0,6,31,18,5,23,77,0.235,0.291,0.326,0.617,71,0.284,69,100,12,2,0,1,0,89H7/D,,,
Bryce Johnson,2022,26,SFG,NL,-0.3,11,19,18,1,2,0,0,0,2,0,0,1,7,0.111,0.158,0.111,0.269,-21,0.131,-32,2,0,0,0,0,0,/897H,,,
Bryce Johnson,2023,27,SFG,NL,-0.2,30,48,43,7,7,1,0,1,3,3,0,4,15,0.163,0.229,0.256,0.485,35,0.23,27,11,0,0,0,1,0,8/H7,,,
Bryce Johnson,2024,28,SDP,NL,-0.3,47,73,63,9,13,2,0,0,4,1,1,7,12,0.206,0.286,0.238,0.524,50,0.237,43,15,1,0,3,0,0,9H/78D,,,
Mason McCoy,2023,28,TOR,AL,0,6,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-125,0,0,0,0,0,0,/6H,,,
Mason McCoy,2024,29,SDP,NL,-0.1,19,57,49,7,10,2,0,0,3,1,0,5,19,0.204,0.278,0.245,0.523,49,0.24,38,12,2,0,3,0,0,6,,,
Mason McCoy,2025,30,SDP,NL,-0.1,18,26,22,5,3,1,0,0,1,2,0,3,7,0.136,0.269,0.182,0.451,29,0.272,52,4,0,1,0,0,0,6/H4D,,,
Mark Kolozsvary,2022,26,CIN,NL,0.1,10,21,20,3,4,2,0,1,3,0,0,1,9,0.2,0.238,0.45,0.688,84,0.288,73,9,1,0,0,0,0,/2H,,,
Jared Oliva,2020,24,PIT,NL,-0.2,6,16,16,0,3,0,0,0,0,1,0,0,6,0.188,0.188,0.188,0.375,3,0.172,-18,3,0,0,0,0,0,/78H,,,
Jared Oliva,2021,25,PIT,NL,-0.4,20,43,40,4,7,2,0,0,2,2,0,3,10,0.175,0.233,0.225,0.458,25,0.23,21,9,0,0,0,0,1,9/H78,,,
Corey Julks,2023,27,HOU,AL,0.3,93,323,298,35,73,14,0,6,33,15,3,22,75,0.245,0.297,0.352,0.65,79,0.296,79,105,6,1,0,2,0,7DH/9,,,
Corey Julks,2024,28,CHW,AL,-1.1,66,189,173,17,37,7,0,3,14,5,2,15,50,0.214,0.275,0.306,0.581,67,0.261,63,53,6,0,0,1,0,97H/D8,,,
Corey Julks,2025,29,CHW,AL,0.1,6,13,12,2,3,2,0,0,1,0,0,0,3,0.25,0.231,0.417,0.647,77,0.251,54,5,0,0,0,1,0,/7DH,,,
Rylan Bannon,2022,26,2TM,2LG,-0.2,5,15,14,0,2,0,0,0,0,0,0,0,5,0.143,0.2,0.143,0.343,2,0.228,39,2,0,1,0,0,0,/54D,,,
Rylan Bannon,2023,27,HOU,AL,-0.2,2,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-127,0,0,0,0,0,0,/4D,,,
Mark Contreras,2022,27,MIN,AL,-0.1,28,61,58,9,7,1,0,3,6,1,0,1,21,0.121,0.148,0.293,0.441,22,0.209,21,17,2,1,0,1,0,8/9H7,,,
Sean Bouchard,2022,26,COL,NL,0.9,27,97,74,9,22,6,0,3,11,0,0,21,25,0.297,0.454,0.5,0.954,158,0.418,162,37,1,1,0,1,0,7/H,,,
Sean Bouchard,2023,27,COL,NL,0.7,21,43,38,11,12,2,0,4,7,0,1,4,14,0.316,0.372,0.684,1.056,167,0.458,193,26,0,0,0,1,0,9/H7D,,,
Sean Bouchard,2024,28,COL,NL,-0.6,31,108,91,14,17,7,0,1,8,4,0,12,33,0.187,0.29,0.297,0.586,58,0.299,70,27,0,2,1,2,0,97/DH,,,
Michael Papierski,2022,26,2TM,NL,-0.6,39,103,91,7,13,1,0,1,4,0,0,10,26,0.143,0.228,0.187,0.415,17,0.207,14,17,4,0,2,0,0,2/3H,,,
Zach Reks,2021,27,LAD,NL,-0.1,6,10,10,2,0,0,0,0,0,0,0,0,7,0,0,0,0,-100,0.09,-73,0,0,0,0,0,0,/H79,,,
Zach Reks,2022,28,TEX,AL,-0.5,16,34,34,3,9,1,0,0,3,0,1,0,10,0.265,0.265,0.294,0.559,59,0.234,52,10,0,0,0,0,0,7/H9,,,
Joey Bart,2020,23,SFG,NL,0.3,33,111,103,15,24,5,2,0,7,0,0,3,41,0.233,0.288,0.32,0.609,68,0.295,82,33,1,5,0,0,0,2/DH,,,
Joey Bart,2021,24,SFG,NL,0,2,6,6,1,2,0,0,0,1,0,0,0,2,0.333,0.333,0.333,0.667,83,0.283,70,2,0,0,0,0,0,/2H,,,
Joey Bart,2022,25,SFG,NL,0.8,97,291,261,34,56,6,0,11,25,2,1,26,112,0.215,0.296,0.364,0.66,87,0.296,87,95,5,4,0,0,0,2/HD,,,
Alec Bohm,2020,23,PHI,NL,0.7,44,180,160,24,54,11,0,4,23,1,1,16,36,0.338,0.4,0.481,0.881,137,0.385,139,77,4,2,0,2,0,5/3D,ROY-2,,
Alec Bohm,2021,24,PHI,NL,-1.2,115,417,380,46,94,15,0,7,47,4,0,31,111,0.247,0.305,0.342,0.647,75,0.298,77,130,12,2,0,4,0,5/H3,,,
Alec Bohm,2022,25,PHI,NL,0.9,152,631,586,79,164,24,3,13,72,2,3,31,110,0.28,0.315,0.398,0.713,101,0.323,106,233,18,4,0,10,1,*53/DH,,,
Nick Madrigal,2020,23,CHW,AL,0.5,29,109,103,8,35,3,0,0,11,2,1,4,7,0.34,0.376,0.369,0.745,107,0.347,117,38,5,2,0,0,0,4,,,
Nick Madrigal,2021,24,CHW,AL,1.2,54,215,200,30,61,10,4,2,21,1,2,11,17,0.305,0.349,0.425,0.774,111,0.354,124,85,3,3,0,1,0,4/DH,,,
Nick Madrigal,2022,25,CHC,NL,0.6,59,228,209,19,52,7,0,0,7,3,1,14,27,0.249,0.305,0.282,0.588,66,0.275,66,59,6,3,2,0,0,4/H,,,
Jonathan India,2021,24,CIN,NL,4.1,150,631,532,98,143,34,2,21,69,12,3,71,141,0.269,0.376,0.459,0.835,116,0.377,123,244,13,23,1,4,1,*4/H,ROY-1,,
Jonathan India,2022,25,CIN,NL,-0.3,103,431,386,48,96,16,2,10,41,3,4,31,94,0.249,0.327,0.378,0.705,94,0.319,97,146,5,14,0,0,1,4D/H,,,
Jonathan India,2023,26,CIN,NL,1.3,119,529,454,78,111,23,0,17,61,14,2,52,109,0.244,0.338,0.407,0.746,98,0.337,101,185,13,16,0,7,0,4D/H,,,
Travis Swaggerty,2022,24,PIT,NL,-0.2,5,9,9,0,1,0,0,0,0,0,0,0,4,0.111,0.111,0.111,0.222,-36,0.089,-62,1,0,0,0,0,0,/7H8D,,,
Trevor Larnach,2021,24,MIN,AL,0.4,79,301,260,29,58,12,0,7,28,1,0,31,104,0.223,0.322,0.35,0.672,88,0.304,90,91,3,8,0,2,0,79/H,,,
Trevor Larnach,2022,25,MIN,AL,1.4,51,180,160,22,37,13,0,5,18,0,0,18,57,0.231,0.306,0.406,0.712,102,0.309,97,65,1,0,0,2,1,79/DH,,,
Trevor Larnach,2023,26,MIN,AL,0,58,212,183,26,39,7,3,8,40,1,1,27,72,0.213,0.311,0.415,0.727,97,0.318,98,76,2,0,0,2,1,79/HD,,,
Nico Hoerner,2019,22,CHC,NL,0.3,20,82,78,13,22,1,1,3,17,0,0,3,11,0.282,0.305,0.436,0.741,90,0.308,81,34,3,0,0,1,1,6/48H,,,
Nico Hoerner,2020,23,CHC,NL,0.8,48,126,108,19,24,4,0,0,13,3,2,12,24,0.222,0.312,0.259,0.571,57,0.277,65,28,3,3,0,2,0,46/5H78D,,,
Nico Hoerner,2021,24,CHC,NL,1.2,44,170,149,13,45,10,0,0,16,5,3,17,25,0.302,0.382,0.369,0.751,106,0.343,112,55,3,3,0,1,3,46/785H,,,
Seth Beer,2021,24,ARI,NL,0.1,5,10,9,4,4,1,0,1,3,0,0,1,3,0.444,0.5,0.889,1.389,266,0.575,275,8,0,0,0,0,0,/DH3,,,
