Name,Season,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,
Jacob Stallings,2016,26,PIT,NL,0.2,5,15,15,0,6,1,0,0,2,1,0,0,4,0.4,0.4,0.467,0.867,132,0.393,132,7,0,0,0,0,0,/2H,,
Jacob Stallings,2017,27,PIT,NL,0.2,5,16,14,3,5,2,0,0,3,0,0,2,2,0.357,0.438,0.5,0.938,149,0.444,186,7,0,0,0,0,1,/2,,
Jacob Stallings,2018,28,PIT,NL,0,14,41,37,2,8,0,0,0,5,0,0,3,9,0.216,0.268,0.216,0.485,36,0.248,44,8,2,0,0,1,0,2/H,,
Tyler Heineman,2019,28,MIA,NL,0.1,5,12,11,1,3,1,0,1,2,0,0,0,4,0.273,0.273,0.636,0.909,129,0.369,131,7,0,0,1,0,0,/H2,,
Tyler Heineman,2020,29,SFG,NL,0.1,15,50,42,3,8,1,0,0,1,1,0,4,6,0.19,0.292,0.214,0.506,44,0.249,44,9,0,2,2,0,0,2/1,,
Tyler Heineman,2022,31,PIT,NL,0.1,52,158,142,14,30,6,0,0,8,1,0,8,13,0.211,0.277,0.254,0.531,53,0.245,47,36,2,5,3,0,0,2/H,,
Seth Mejias-Brean,2019,28,SDP,NL,0.4,14,33,30,3,7,2,0,2,5,0,0,3,9,0.233,0.303,0.5,0.803,109,0.336,107,15,1,0,0,0,0,/H365,,
Luke Maile,2015,24,TBR,AL,-0.2,15,35,35,2,6,3,0,0,2,0,0,0,8,0.171,0.171,0.257,0.429,18,0.184,0,9,3,0,0,0,0,2/H,,
Luke Maile,2016,25,TBR,AL,0.4,42,126,119,10,27,7,0,3,15,0,0,4,36,0.227,0.252,0.361,0.613,67,0.258,53,43,2,0,3,0,1,2/3DH,,
Luke Maile,2017,26,TOR,AL,-0.1,46,136,130,10,19,5,0,2,7,1,0,3,35,0.146,0.176,0.231,0.407,8,0.205,8,30,2,2,0,1,0,2/H,,
Joey Rickard,2016,25,BAL,AL,-0.3,85,282,257,32,69,13,0,5,19,4,1,18,54,0.268,0.319,0.377,0.696,87,0.313,86,97,3,2,3,2,0,978H,,
Joey Rickard,2017,26,BAL,AL,0.9,111,277,261,29,63,15,0,4,19,8,1,9,63,0.241,0.276,0.345,0.621,68,0.285,67,90,6,4,2,1,0,97H8,,
Joey Rickard,2018,27,BAL,AL,0.5,79,230,213,27,52,10,1,8,23,4,2,15,55,0.244,0.3,0.413,0.713,95,0.306,89,88,3,2,0,0,0,97/8H,,
Trevor Brown,2015,23,SFG,NL,-0.2,13,43,39,1,9,3,0,0,5,1,1,3,8,0.231,0.279,0.308,0.587,62,0.252,49,12,0,0,0,1,0,2,,
Trevor Brown,2016,24,SFG,NL,0.1,75,184,173,17,41,7,0,5,19,0,1,10,39,0.237,0.283,0.364,0.647,74,0.296,79,63,2,1,0,0,0,2H/D5,,
Jacob Wilson,2021,30,2TM,AL,-0.1,12,21,20,3,3,1,1,0,1,0,0,1,3,0.15,0.19,0.3,0.49,33,0.208,22,6,1,0,0,0,0,/54H7,,
Kris Bryant,2015,23,CHC,NL,5.4,151,650,559,87,154,31,5,26,99,13,4,77,199,0.275,0.369,0.488,0.858,135,0.383,141,273,7,9,0,5,0,*5/789H3D,"AS,MVP-11,ROY-1",
Kris Bryant,2016,24,CHC,NL,7.3,155,699,603,121,176,35,3,39,102,8,5,75,154,0.292,0.385,0.554,0.939,146,0.406,152,334,3,18,0,3,5,579/368D,"AS,MVP-1",
Kris Bryant,2017,25,CHC,NL,5.7,151,665,549,111,162,38,4,29,73,7,5,95,128,0.295,0.409,0.537,0.946,142,0.405,148,295,8,15,0,6,5,*5/9378H,MVP-7,
Hunter Dozier,2016,24,KCR,AL,0,8,21,19,4,4,1,0,0,1,0,0,2,8,0.211,0.286,0.263,0.549,50,0.295,74,5,0,0,0,0,0,/9DH,,
Hunter Dozier,2018,26,KCR,AL,-2.1,102,388,362,36,83,19,4,11,34,2,3,24,109,0.229,0.278,0.395,0.673,82,0.29,77,143,12,1,0,1,0,35/DH9,,
Hunter Dozier,2019,27,KCR,AL,2.7,139,586,523,75,146,29,10,26,84,2,2,55,148,0.279,0.348,0.522,0.87,124,0.362,122,273,9,3,0,5,2,59D/3H,,
Hunter Renfroe,2016,24,SDP,NL,0.4,11,36,35,8,13,3,0,4,14,0,0,1,5,0.371,0.389,0.8,1.189,213,0.492,223,28,1,0,0,0,1,/9H,,
Hunter Renfroe,2017,25,SDP,NL,0.7,122,479,445,51,103,25,1,26,58,3,0,27,140,0.231,0.284,0.467,0.751,96,0.327,98,208,4,6,0,1,1,*9/HD,,
Hunter Renfroe,2018,26,SDP,NL,2.4,117,441,403,53,100,23,1,26,68,2,1,30,109,0.248,0.302,0.504,0.805,120,0.353,125,203,9,3,0,5,2,79H/D,,
Phillip Ervin,2017,24,CIN,NL,0.1,28,64,58,8,15,2,0,3,10,4,1,4,15,0.259,0.317,0.448,0.766,97,0.362,113,26,1,1,1,0,0,H/879,,
Phillip Ervin,2018,25,CIN,NL,-0.5,78,247,218,27,55,10,1,7,31,6,1,20,60,0.252,0.324,0.404,0.728,94,0.322,89,88,5,5,0,4,1,79H/81,,
Phillip Ervin,2019,26,CIN,NL,0.9,94,260,236,30,64,11,7,7,23,4,3,18,63,0.271,0.331,0.466,0.797,100,0.337,97,110,4,4,0,2,0,7H89,,
Aaron Judge,2016,24,NYY,AL,-0.3,27,95,84,10,15,2,0,4,10,0,1,9,42,0.179,0.263,0.345,0.608,61,0.272,60,29,2,1,0,1,0,9/H,,
Aaron Judge,2017,25,NYY,AL,8.1,155,678,542,128,154,24,3,52,114,9,4,127,208,0.284,0.422,0.627,1.049,171,0.435,172,340,15,5,0,4,11,*9D/H,"AS,MVP-2,ROY-1,SS",
Aaron Judge,2018,26,NYY,AL,6,112,498,413,77,115,22,0,27,67,6,3,76,152,0.278,0.392,0.528,0.919,150,0.396,152,218,10,4,0,5,3,9D/H8,"AS,MVP-12",
Jacob Hannemann,2017,26,SEA,AL,-0.4,11,20,20,3,3,0,0,1,1,0,1,0,4,0.15,0.15,0.3,0.45,19,0.153,-4,6,0,0,0,0,0,/8H7D,,
Stuart Turner,2017,25,CIN,NL,-1.2,37,89,82,4,11,3,0,2,7,0,0,5,22,0.134,0.182,0.244,0.426,10,0.187,-10,20,5,0,1,1,0,2H,,
JaCoby Jones,2016,24,DET,AL,-0.1,13,28,28,3,6,3,0,0,2,0,0,0,12,0.214,0.214,0.321,0.536,42,0.228,27,9,1,0,0,0,0,/58HD,,
JaCoby Jones,2017,25,DET,AL,-0.3,56,154,141,14,24,3,1,3,13,6,2,9,65,0.17,0.24,0.27,0.51,36,0.238,31,38,5,4,0,0,0,8H/D9,,
JaCoby Jones,2018,26,DET,AL,1.7,129,467,429,54,89,22,6,11,34,13,5,24,142,0.207,0.266,0.364,0.63,69,0.282,66,156,9,11,1,2,0,*87H/D,,
Daniel Palka,2018,26,CHW,AL,0.6,124,449,417,56,100,15,3,27,67,2,1,30,153,0.24,0.294,0.484,0.778,110,0.338,112,202,7,2,0,0,3,D97H,ROY-5,
Daniel Palka,2019,27,CHW,AL,-1.6,30,93,84,4,9,0,0,2,4,0,1,8,35,0.107,0.194,0.179,0.372,1,0.169,-7,15,3,1,0,0,0,9/HD3,,
Jacob May,2017,25,CHW,AL,-0.6,15,42,36,2,2,0,0,0,3,0,0,3,17,0.056,0.15,0.056,0.206,-40,0.137,-42,2,1,1,2,0,0,8/79H,,
Brandon Dixon,2018,26,CIN,NL,-0.7,74,124,118,14,21,6,0,5,10,0,0,6,43,0.178,0.218,0.356,0.574,51,0.255,43,42,2,0,0,0,0,3H9/4751,,
Brandon Dixon,2019,27,DET,AL,-0.3,117,420,391,41,97,20,4,15,52,5,1,21,136,0.248,0.29,0.435,0.725,88,0.313,87,170,5,4,0,4,0,37DH/95418,,
Brandon Dixon,2020,28,DET,AL,-0.1,5,14,13,0,1,1,0,0,2,0,0,1,4,0.077,0.143,0.154,0.297,-18,0.138,-30,2,1,0,0,0,0,/37H4,,
Ryon Healy,2016,24,OAK,AL,2.4,72,283,269,36,82,20,0,13,37,0,0,12,60,0.305,0.337,0.524,0.861,132,0.373,138,141,7,1,1,0,1,5,,
Ryon Healy,2017,25,OAK,AL,0.9,149,605,576,66,156,29,0,25,78,0,1,23,142,0.271,0.302,0.451,0.754,103,0.331,106,260,16,4,0,2,0,D35/H,,
Ryon Healy,2018,26,SEA,AL,-0.5,133,524,493,51,116,15,0,24,73,0,0,27,113,0.235,0.277,0.412,0.688,91,0.302,90,203,21,2,0,2,0,*3/H5,,
Jordan Patterson,2016,24,COL,NL,0.1,10,19,18,1,8,1,0,0,2,0,1,1,1,0.444,0.474,0.5,0.974,145,0.408,159,9,0,0,0,0,0,/9H37,,
Tony Kemp,2016,24,HOU,AL,-0.4,59,136,120,15,26,4,3,1,7,2,1,14,27,0.217,0.296,0.325,0.621,73,0.28,72,39,5,0,1,1,0,7H/D489,,
Tony Kemp,2017,25,HOU,AL,0,17,39,37,6,8,1,0,0,4,1,0,1,5,0.216,0.256,0.243,0.5,39,0.234,33,9,0,1,0,0,0,7/H8D,,
Tony Kemp,2018,26,HOU,AL,0.6,97,295,255,37,67,15,0,6,30,9,3,32,44,0.263,0.351,0.392,0.743,105,0.331,104,100,7,3,3,1,1,78H/49D,,
Chad Wallach,2017,25,CIN,NL,-0.1,6,11,11,0,1,0,0,0,0,0,0,0,5,0.091,0.091,0.091,0.182,-52,0.081,-84,1,0,0,0,0,0,/2H3,,
Chad Wallach,2018,26,MIA,NL,0,15,52,45,4,8,1,0,1,5,0,0,4,23,0.178,0.275,0.267,0.541,52,0.253,49,12,0,2,1,0,0,2/H,,
Chad Wallach,2019,27,MIA,NL,0.1,19,54,48,4,12,3,0,1,3,0,0,6,12,0.25,0.333,0.375,0.708,88,0.312,88,18,0,0,0,0,0,2/H,,
Jack Reinheimer,2017,24,ARI,NL,-0.1,2,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-149,0,0,0,0,0,0,/6H,,
Jack Reinheimer,2018,25,NYM,NL,-0.3,21,35,30,4,5,0,0,0,0,1,1,5,9,0.167,0.286,0.167,0.452,32,0.218,32,5,1,0,0,0,0,H/7564,,
Johnny Field,2018,26,2TM,AL,0.5,83,233,221,28,49,13,0,9,21,4,0,7,72,0.222,0.254,0.403,0.657,78,0.302,83,89,3,3,1,1,0,798H/D1,,
Adam Frazier,2016,24,PIT,NL,0.4,66,160,146,21,44,8,1,2,11,4,1,12,26,0.301,0.356,0.411,0.767,105,0.345,107,60,0,1,0,1,0,H749/58,,
Adam Frazier,2017,25,PIT,NL,1.1,121,454,406,55,112,20,6,6,53,9,5,36,57,0.276,0.344,0.399,0.743,97,0.333,102,162,9,8,1,3,2,74H9/856D,,
Adam Frazier,2018,26,PIT,NL,2.6,113,352,318,52,88,23,2,10,35,1,3,29,53,0.277,0.342,0.456,0.798,118,0.351,122,145,3,3,1,1,2,4H79/8D,,
Garrett Cooper,2017,26,NYY,AL,0.2,13,45,43,3,14,5,1,0,6,0,0,1,12,0.326,0.333,0.488,0.822,113,0.34,104,21,0,0,0,1,0,3,,
Garrett Cooper,2018,27,MIA,NL,0.2,14,38,33,2,7,1,0,0,2,0,0,4,12,0.212,0.316,0.242,0.558,59,0.291,78,8,1,1,0,0,0,/73H9,,
Garrett Cooper,2019,28,MIA,NL,1.7,107,421,381,52,107,16,1,15,50,0,0,33,110,0.281,0.344,0.446,0.791,108,0.347,113,170,10,5,0,2,0,39/HD,,
Tyler Smith,2017,25,SEA,AL,0.2,10,19,16,2,3,1,0,0,1,0,0,1,8,0.188,0.263,0.25,0.513,42,0.233,36,4,0,1,0,1,0,/64HD,,
Kyle Farmer,2017,26,LAD,NL,-0.1,20,20,20,1,6,1,0,0,2,0,0,0,3,0.3,0.3,0.35,0.65,73,0.281,64,7,2,0,0,0,0,H/523,,
Kyle Farmer,2018,27,LAD,NL,0.3,39,77,68,1,16,4,1,0,9,0,0,5,15,0.235,0.312,0.324,0.635,74,0.293,74,22,1,3,0,1,1,5H/23,,
Kyle Farmer,2019,28,CIN,NL,0.1,97,197,183,22,42,6,0,9,27,4,1,10,59,0.23,0.279,0.41,0.689,72,0.301,68,75,1,3,0,1,1,4H325/16D,,
Trey Mancini,2016,24,BAL,AL,0.3,5,15,14,3,5,1,0,3,5,0,0,0,4,0.357,0.4,1.071,1.471,274,0.582,284,15,0,1,0,0,0,/DH,,
Trey Mancini,2017,25,BAL,AL,2.6,147,586,543,65,159,26,4,24,78,1,0,33,139,0.293,0.338,0.488,0.826,120,0.354,120,265,12,6,0,4,1,73D/H9,ROY-3,
Trey Mancini,2018,26,BAL,AL,0.7,156,636,582,69,141,23,3,24,58,0,1,44,153,0.242,0.299,0.416,0.715,95,0.313,94,242,17,5,0,5,1,73D/H,,
Pat Valakia,2016,23,COL,NL,0,13,19,19,3,5,1,0,1,2,0,0,0,8,0.263,0.263,0.474,0.737,79,0.309,68,9,0,0,0,0,0,/54H6,,
Pat Valakia,2017,24,COL,NL,0.6,110,195,182,28,47,11,0,13,40,0,0,7,53,0.258,0.284,0.533,0.817,94,0.344,91,97,1,0,5,1,0,H65/437D,,
Pat Valakia,2018,25,COL,NL,-1.7,68,133,122,8,19,5,0,2,5,0,0,9,30,0.156,0.214,0.246,0.46,16,0.223,6,30,4,0,2,0,0,H43/56,,
Mitch Garver,2017,26,MIN,AL,0,23,52,46,5,9,1,3,0,3,0,0,6,15,0.196,0.288,0.348,0.636,70,0.294,74,16,1,0,0,0,0,2/DH37,,
Mitch Garver,2018,27,MIN,AL,1.1,102,335,302,38,81,19,2,7,45,0,0,29,72,0.268,0.335,0.414,0.749,104,0.337,108,125,8,2,1,1,2,2H/D31,,
Mitch Garver,2019,28,MIN,AL,4.1,93,359,311,70,85,16,1,31,67,0,0,41,87,0.273,0.365,0.63,0.995,157,0.41,158,196,5,5,0,2,0,2H/D3,SS,
Mike Tauchman,2017,26,COL,NL,-0.3,31,32,27,2,6,0,1,0,2,1,2,5,10,0.222,0.344,0.296,0.64,60,0.268,53,8,1,0,0,0,0,H/789,,
Mike Tauchman,2018,27,COL,NL,-0.5,21,37,32,5,3,1,0,0,0,1,0,4,15,0.094,0.194,0.125,0.319,-16,0.166,-44,4,0,0,1,0,0,H/879,,
Mike Tauchman,2019,28,NYY,AL,3.9,87,296,260,46,72,18,1,13,47,6,0,34,71,0.277,0.361,0.504,0.865,128,0.374,130,131,9,1,0,1,0,798/H,,
Austin Wynns,2018,27,BAL,AL,0.4,42,118,110,16,28,2,0,4,11,0,0,5,25,0.255,0.287,0.382,0.669,83,0.308,90,42,7,0,3,0,0,2/HD,,
Austin Wynns,2019,28,BAL,AL,0.2,28,74,70,8,15,1,0,1,5,0,0,3,14,0.214,0.247,0.271,0.518,38,0.265,54,19,2,0,1,0,0,2/HD,,
Austin Wynns,2021,30,BAL,AL,-0.6,45,139,130,14,24,4,0,4,14,1,0,8,31,0.185,0.232,0.308,0.54,47,0.243,43,40,6,0,1,0,0,2/13DH,,
Michael Conforto,2015,22,NYM,NL,2.2,56,194,174,30,47,14,0,9,26,0,1,17,39,0.27,0.335,0.506,0.841,130,0.364,132,88,4,1,0,2,0,7/H,,
Michael Conforto,2016,23,NYM,NL,0.7,109,348,304,38,67,21,1,12,42,2,1,36,89,0.22,0.31,0.414,0.725,95,0.319,93,126,6,5,0,3,2,7H/98D,,
Michael Conforto,2017,24,NYM,NL,3.7,109,440,373,72,104,20,1,27,68,2,0,57,113,0.279,0.384,0.555,0.939,148,0.401,152,207,3,8,0,2,5,78H9/D,AS,
Trea Turner,2015,22,WSN,NL,0.3,27,44,40,5,9,1,0,1,1,2,2,4,12,0.225,0.295,0.325,0.62,69,0.29,78,13,0,0,0,0,0,H4/6,,
Trea Turner,2016,23,WSN,NL,3.3,73,324,307,53,105,14,8,13,40,33,6,14,59,0.342,0.37,0.567,0.937,142,0.422,150,174,1,1,0,2,0,84/6H,ROY-2,
Trea Turner,2017,24,WSN,NL,2.9,98,447,412,75,117,24,6,11,45,46,8,30,80,0.284,0.338,0.451,0.789,101,0.372,111,186,4,4,0,1,0,6/H,,
Bradley Zimmer,2017,24,CLE,AL,1.6,101,332,299,41,72,15,2,8,39,18,1,26,99,0.241,0.307,0.385,0.692,80,0.319,78,115,5,4,0,3,1,8H,,
Bradley Zimmer,2018,25,CLE,AL,0.1,34,114,106,14,24,5,0,2,9,4,1,7,44,0.226,0.281,0.33,0.611,65,0.273,58,35,1,1,0,0,0,8/H,,
Bradley Zimmer,2019,26,CLE,AL,-0.2,9,14,13,1,0,0,0,0,0,0,0,1,7,0,0.071,0,0.071,-78,0.113,-56,0,0,0,0,0,0,/H98,,
Matt Chapman,2017,24,OAK,AL,3.3,84,326,290,39,68,23,2,14,40,0,3,32,92,0.234,0.313,0.472,0.785,111,0.335,112,137,2,2,0,2,0,5,,
Matt Chapman,2018,25,OAK,AL,7.4,145,616,547,100,152,42,6,24,68,1,2,58,146,0.278,0.356,0.508,0.864,137,0.37,137,278,18,9,0,2,0,*5,"MVP-7,GG",
Matt Chapman,2019,26,OAK,AL,7.3,156,670,583,102,145,36,3,36,91,1,1,73,147,0.249,0.342,0.506,0.848,127,0.361,129,295,12,11,0,3,0,*5,"AS,MVP-6,GG",
AJ Reed,2016,23,HOU,AL,-0.7,45,141,122,11,20,3,0,3,8,0,0,18,48,0.164,0.27,0.262,0.532,49,0.251,50,32,1,0,0,1,0,3/DH,,
AJ Reed,2017,24,HOU,AL,-0.2,2,6,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-131,0,0,0,0,0,0,/3D,,
AJ Reed,2018,25,HOU,AL,-0.1,1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-131,0,0,0,0,0,0,/3,,
Aramis Garcia,2018,25,SFG,NL,0.2,19,65,63,8,18,1,0,4,9,0,0,2,31,0.286,0.308,0.492,0.8,119,0.345,118,31,1,0,0,0,0,3/2H,,
Aramis Garcia,2019,26,SFG,NL,-0.3,18,46,42,5,6,1,0,2,5,0,0,4,21,0.143,0.217,0.31,0.527,38,0.219,20,13,1,0,0,0,1,2/3H,,
Aramis Garcia,2021,28,OAK,AL,-0.4,32,94,88,8,18,1,0,3,7,0,0,1,28,0.205,0.239,0.318,0.557,55,0.25,55,28,4,3,2,0,0,2/DH,,
J.D. Davis,2017,24,HOU,AL,0.3,24,68,62,8,14,4,0,4,7,1,1,4,20,0.226,0.279,0.484,0.763,104,0.322,103,30,3,1,0,1,0,5/H13,,
J.D. Davis,2018,25,HOU,AL,-0.8,42,113,103,9,18,2,0,1,5,0,0,10,29,0.175,0.248,0.223,0.471,32,0.225,30,23,3,0,0,0,0,53/H71,,
J.D. Davis,2019,26,NYM,NL,1.1,140,453,410,65,126,22,1,22,57,3,0,38,97,0.307,0.369,0.527,0.895,137,0.384,142,216,14,3,0,2,2,7H5/D,,
Brian Anderson,2017,24,MIA,NL,-0.3,25,95,84,11,22,7,1,0,8,0,0,10,28,0.262,0.337,0.369,0.706,94,0.321,100,31,1,0,0,1,0,5/H,,
