Name,Season,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,
Brian Anderson,2018,25,MIA,NL,3.1,156,670,590,87,161,34,4,11,65,2,4,62,129,0.273,0.357,0.4,0.757,110,0.346,120,236,18,16,0,2,2,95/H,ROY-4,
Brian Anderson,2019,26,MIA,NL,3.2,126,520,459,57,120,33,1,20,66,5,1,44,114,0.261,0.342,0.468,0.811,112,0.353,116,215,15,14,0,3,1,59/HD,,
Mark Zagunis,2017,24,CHC,NL,0,7,18,14,0,0,0,0,0,1,2,0,4,6,0,0.222,0,0.222,-34,0.231,3,0,0,0,0,0,0,/9H,,
Mark Zagunis,2018,25,CHC,NL,0.1,5,6,5,0,2,1,0,0,1,0,0,1,1,0.4,0.5,0.6,1.1,192,0.474,201,3,0,0,0,0,0,/H9,,
Mark Zagunis,2019,26,CHC,NL,-0.1,30,40,36,2,9,3,0,0,5,0,0,4,16,0.25,0.325,0.333,0.658,73,0.309,81,12,1,0,0,0,0,H/97,,
Jordan Luplow,2017,23,PIT,NL,-0.4,27,87,78,6,16,3,1,3,11,0,1,6,22,0.205,0.276,0.385,0.66,73,0.279,66,30,4,2,0,1,0,97/H,,
Jordan Luplow,2018,24,PIT,NL,0.1,37,103,92,16,17,1,3,3,7,2,2,10,18,0.185,0.272,0.359,0.631,72,0.284,74,33,7,1,0,0,0,79H/8,,
Jordan Luplow,2019,25,CLE,AL,2,85,261,225,42,62,15,1,15,38,3,2,33,61,0.276,0.372,0.551,0.923,136,0.384,136,124,7,2,0,1,0,97H/8D,,
Taylor Gushue,2021,27,CHC,NL,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-132,0,0,0,0,0,0,/23H,,
Jose Trevino,2018,25,TEX,AL,-0.1,3,8,8,0,2,0,0,0,3,0,0,0,1,0.25,0.25,0.25,0.5,33,0.212,11,2,1,0,0,0,0,/2H,,
Jose Trevino,2019,26,TEX,AL,0,40,126,120,18,31,9,0,2,13,0,0,3,27,0.258,0.272,0.383,0.655,64,0.302,71,46,6,0,1,2,0,2/H,,
Jose Trevino,2020,27,TEX,AL,0.4,24,83,76,10,19,8,0,2,9,0,0,3,15,0.25,0.28,0.434,0.715,94,0.311,92,33,1,1,1,2,0,2/D3H,,
Greg Allen,2017,24,CLE,AL,-0.2,25,39,35,7,8,1,0,1,6,1,0,2,8,0.229,0.282,0.343,0.625,63,0.272,48,12,0,1,0,1,0,8/H7,,
Greg Allen,2018,25,CLE,AL,0.3,91,291,265,36,68,11,3,2,20,21,4,14,58,0.257,0.31,0.343,0.654,77,0.307,77,91,5,7,4,1,1,89H/7D,,
Greg Allen,2019,26,CLE,AL,0.4,89,256,231,30,53,9,3,4,27,8,2,11,53,0.229,0.29,0.346,0.636,66,0.294,69,80,3,9,4,1,1,7H89,,
Mark Payton,2020,28,CIN,NL,-0.2,8,20,18,0,3,1,0,0,0,1,0,2,5,0.167,0.25,0.222,0.472,25,0.234,17,4,1,0,0,0,0,/7HD,,
Mark Payton,2021,29,CIN,NL,-0.3,24,24,22,2,4,0,0,0,0,0,0,2,7,0.182,0.25,0.182,0.432,15,0.208,5,4,0,0,0,0,0,H/97,,
Mark Payton,2022,30,CHW,AL,0,8,25,21,3,3,0,0,0,1,0,0,4,4,0.143,0.28,0.143,0.423,26,0.29,81,3,0,0,0,0,0,/798H,,
Austin Slater,2017,24,SFG,NL,0.2,34,127,117,15,33,3,1,3,16,0,0,8,29,0.282,0.339,0.402,0.74,95,0.329,97,47,3,2,0,0,0,7/9H58,,
Austin Slater,2018,25,SFG,NL,-0.2,74,225,199,21,50,6,1,1,23,7,0,20,69,0.251,0.333,0.307,0.64,81,0.305,83,61,5,5,0,1,2,73H9,,
Austin Slater,2019,26,SFG,NL,0.7,68,192,168,20,40,9,3,5,21,1,0,22,59,0.238,0.333,0.417,0.75,99,0.334,104,70,1,2,0,0,1,9H/374,,
Ryan O'Hearn,2018,24,KCR,AL,0.8,44,170,149,23,39,10,2,12,30,0,0,20,45,0.262,0.353,0.597,0.95,154,0.395,151,89,0,1,0,0,0,3D/H7,,
Ryan O'Hearn,2019,25,KCR,AL,-1.4,105,370,328,32,64,13,1,14,38,0,1,39,99,0.195,0.281,0.369,0.65,69,0.276,62,121,7,1,0,2,1,3H/7D,,
Ryan O'Hearn,2020,26,KCR,AL,-0.6,42,132,113,7,22,6,0,2,18,0,0,18,37,0.195,0.303,0.301,0.604,65,0.27,58,34,5,0,0,1,2,3H/D,,
Brian O'Grady,2019,27,CIN,NL,0.1,28,48,42,4,8,2,1,2,3,0,0,4,17,0.19,0.292,0.429,0.72,80,0.326,88,18,0,2,0,0,0,H8/73D,,
Brian O'Grady,2020,28,TBR,AL,0.1,2,5,5,2,2,1,0,0,0,1,0,0,1,0.4,0.4,0.6,1,178,0.474,179,3,0,0,0,0,0,/378,,
Brian O'Grady,2021,29,SDP,NL,0.1,32,61,51,8,8,3,0,2,9,0,0,8,17,0.157,0.267,0.333,0.6,67,0.267,64,17,1,0,1,1,0,H9/783,,
Dansby Swanson,2016,22,ATL,NL,1.2,38,145,129,20,39,7,1,3,17,3,0,13,34,0.302,0.361,0.442,0.803,115,0.353,113,57,2,0,1,2,5,6/H,,
Dansby Swanson,2017,23,ATL,NL,-0.2,144,551,488,59,113,23,2,6,51,3,3,59,120,0.232,0.312,0.324,0.636,68,0.285,63,158,7,0,0,4,10,*6/H,,
Dansby Swanson,2018,24,ATL,NL,2.2,136,533,478,51,114,25,4,14,59,10,4,44,122,0.238,0.304,0.395,0.699,87,0.307,80,189,5,2,6,3,15,*6/H,,
Alex Bregman,2016,22,HOU,AL,2.1,49,217,201,31,53,13,3,8,34,2,0,15,52,0.264,0.313,0.478,0.791,116,0.345,118,96,1,0,0,1,0,5/64D7H,,
Alex Bregman,2017,23,HOU,AL,4.3,155,626,556,88,158,39,5,19,71,17,5,55,97,0.284,0.352,0.475,0.827,125,0.359,126,264,15,7,1,7,2,*56/4HD,,
Alex Bregman,2018,24,HOU,AL,7.6,157,705,594,105,170,51,1,31,103,10,4,96,85,0.286,0.394,0.532,0.926,152,0.397,153,316,15,12,0,3,2,*56/47,"AS,MVP-5",
Andrew Benintendi,2016,21,BOS,AL,0.8,34,118,105,16,31,11,1,2,14,1,0,10,25,0.295,0.359,0.476,0.835,118,0.358,115,50,0,1,1,1,0,7/8H,,
Andrew Benintendi,2017,22,BOS,AL,3,151,658,573,84,155,26,1,20,90,20,5,70,112,0.271,0.352,0.424,0.776,103,0.338,98,243,16,6,1,8,7,*78/H,ROY-2,
Andrew Benintendi,2018,23,BOS,AL,4.8,148,661,579,103,168,41,6,16,87,21,3,71,106,0.29,0.366,0.465,0.83,123,0.368,124,269,9,2,2,7,1,*78/H,,
Ian Happ,2017,22,CHC,NL,1.6,115,413,364,62,92,17,3,24,68,8,4,39,129,0.253,0.328,0.514,0.842,113,0.359,114,187,12,4,2,4,5,847H9/5,ROY-8,
Ian Happ,2018,23,CHC,NL,0.8,142,462,387,56,90,19,2,15,44,8,4,70,167,0.233,0.353,0.408,0.761,102,0.342,105,158,6,3,0,2,9,*87H95/341,,
Ian Happ,2019,24,CHC,NL,1.4,58,156,140,25,37,7,1,11,30,2,0,15,39,0.264,0.333,0.564,0.898,128,0.377,128,79,1,0,0,1,0,H748/593,,
Kevin Newman,2018,24,PIT,NL,-1,31,97,91,7,19,2,0,0,6,0,1,4,23,0.209,0.247,0.231,0.478,33,0.215,23,21,2,1,0,1,1,6/4H,,
Kevin Newman,2019,25,PIT,NL,3,130,531,493,61,152,20,6,12,64,16,8,28,62,0.308,0.353,0.446,0.8,110,0.357,119,220,5,7,2,1,2,64H/57,,
Kevin Newman,2020,26,PIT,NL,-0.4,44,172,156,12,35,5,0,1,10,0,1,12,21,0.224,0.281,0.276,0.556,53,0.268,61,43,1,1,1,2,0,64/H,,
Richie Martin,2019,24,BAL,AL,-1,120,309,283,29,59,8,3,6,23,10,1,14,83,0.208,0.26,0.322,0.581,53,0.266,51,91,6,6,5,1,0,*6/HD,,
Richie Martin,2021,26,BAL,AL,-0.9,37,105,98,9,23,2,0,1,8,0,2,4,28,0.235,0.269,0.286,0.555,53,0.234,44,28,1,1,1,1,0,6/H,,
Richie Martin,2022,27,BAL,AL,0,13,33,30,4,5,0,2,0,3,3,1,3,10,0.167,0.242,0.3,0.542,56,0.249,50,9,0,0,0,0,0,4/6HD,,
DJ Stewart,2018,24,BAL,AL,0.6,17,47,40,8,10,3,0,3,10,2,1,4,12,0.25,0.34,0.55,0.89,141,0.37,135,22,0,2,0,1,0,/79HD,,
DJ Stewart,2019,25,BAL,AL,-0.4,44,142,126,15,30,6,0,4,15,1,2,14,26,0.238,0.317,0.381,0.698,85,0.299,83,48,3,1,0,1,1,97/HD,,
DJ Stewart,2020,26,BAL,AL,0.5,31,112,88,13,17,2,0,7,15,0,0,20,38,0.193,0.355,0.455,0.809,118,0.36,123,40,0,2,2,0,0,97/H,,
Taylor Ward,2018,24,LAA,AL,-0.2,40,147,135,14,24,3,0,6,15,2,0,9,45,0.178,0.245,0.333,0.578,58,0.263,55,45,0,3,0,0,0,5,,
Taylor Ward,2019,25,LAA,AL,-0.9,20,48,42,4,8,3,0,1,2,0,0,6,23,0.19,0.292,0.333,0.625,66,0.276,63,14,1,0,0,0,0,/7H5D,,
Taylor Ward,2020,26,LAA,AL,0.1,34,102,94,16,26,6,2,0,5,2,0,8,28,0.277,0.333,0.383,0.716,96,0.337,105,36,1,0,0,0,0,97/H3D,,
Chris Shaw,2018,24,SFG,NL,-0.4,22,62,54,2,10,2,0,1,7,1,0,7,23,0.185,0.274,0.278,0.552,55,0.256,50,15,0,0,0,1,0,7/H,,
Chris Shaw,2019,25,SFG,NL,-0.5,16,20,18,0,1,0,0,0,0,0,0,2,8,0.056,0.15,0.056,0.206,-41,0.114,-54,1,0,0,0,0,0,H/3D,,
Christin Stewart,2018,24,DET,AL,-0.2,17,72,60,7,16,1,1,2,10,0,0,10,13,0.267,0.375,0.417,0.792,115,0.347,113,25,1,1,0,1,0,7/DH,,
Christin Stewart,2019,25,DET,AL,-0.3,104,416,369,32,86,25,1,10,40,0,1,34,103,0.233,0.305,0.388,0.693,82,0.299,79,143,4,7,0,6,3,7D/H,,
Christin Stewart,2020,26,DET,AL,-0.6,36,99,90,6,15,3,0,3,9,0,0,5,30,0.167,0.224,0.3,0.524,43,0.23,34,27,2,2,0,1,0,7/HD,,
Scott Kingery,2018,24,PHI,NL,-0.8,147,484,452,55,102,23,2,8,35,10,3,24,126,0.226,0.267,0.338,0.605,61,0.269,52,153,2,3,0,5,1,*6H5/47918,,
Scott Kingery,2019,25,PHI,NL,2.7,126,500,458,64,118,34,4,19,55,15,4,34,147,0.258,0.315,0.474,0.788,101,0.338,99,217,3,5,1,2,1,85647/H9,,
Scott Kingery,2020,26,PHI,NL,-0.9,36,124,113,12,18,5,0,3,6,0,0,9,35,0.159,0.228,0.283,0.511,37,0.249,44,32,1,1,1,0,0,4/8H6,,
Andrew Stevenson,2017,23,WSN,NL,-0.4,37,66,57,5,9,2,0,0,1,1,0,7,20,0.158,0.25,0.193,0.443,17,0.215,3,11,0,0,2,0,0,H9/78,,
Andrew Stevenson,2018,24,WSN,NL,-0.2,57,86,75,9,19,2,0,1,13,1,1,6,23,0.253,0.306,0.32,0.626,66,0.284,62,24,0,1,1,3,0,H7/89,,
Andrew Stevenson,2019,25,WSN,NL,0.2,30,37,30,4,11,1,1,0,0,0,1,6,11,0.367,0.486,0.467,0.953,150,0.404,157,14,1,1,0,0,0,H/7,,
Kevin Kramer,2018,24,PIT,NL,-0.6,21,40,37,5,5,0,0,0,4,0,0,2,20,0.135,0.175,0.135,0.31,-13,0.147,-30,5,0,0,0,1,0,H/54,,
Kevin Kramer,2019,25,PIT,NL,-0.4,22,50,42,5,7,1,0,0,5,0,1,6,17,0.167,0.26,0.19,0.45,23,0.22,28,8,0,0,0,2,0,/H794,,
Blake Trahan,2018,24,CIN,NL,0,11,14,14,2,3,0,0,0,0,0,0,0,4,0.214,0.214,0.214,0.429,16,0.257,45,3,0,0,0,0,0,/645H,,
Brandon Lowe,2018,23,TBR,AL,0.8,43,148,129,16,30,6,2,6,25,2,1,16,38,0.233,0.324,0.45,0.774,112,0.337,113,58,3,2,0,1,0,47/9HD,,
Brandon Lowe,2019,24,TBR,AL,2.9,82,327,296,42,80,17,2,17,51,5,0,25,113,0.27,0.336,0.514,0.85,125,0.362,125,152,1,5,0,1,0,4/H39D7,"AS,ROY-3",
Brandon Lowe,2020,25,TBR,AL,2.4,56,224,193,36,52,9,2,14,37,3,0,25,58,0.269,0.362,0.554,0.916,154,0.387,148,107,2,4,0,2,0,*4/9H7D3,MVP-8,
Braden Bishop,2019,25,SEA,AL,-0.3,27,60,56,3,6,0,0,0,4,0,0,3,21,0.107,0.153,0.107,0.26,-27,0.138,-30,6,0,0,1,0,0,8/7H9D,,
Braden Bishop,2020,26,SEA,AL,0.1,12,34,30,2,5,2,0,0,4,1,0,2,10,0.167,0.242,0.233,0.476,35,0.255,51,7,0,1,1,0,0,/987,,
Braden Bishop,2021,27,SEA,AL,0,8,5,4,1,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,42,0.199,0,1,0,0,1,0,0,/7H,,
Harrison Bader,2017,23,STL,NL,0,32,92,85,10,20,3,0,3,10,2,1,5,24,0.235,0.283,0.376,0.659,72,0.274,57,32,1,1,0,1,1,8/H79,,
Harrison Bader,2018,24,STL,NL,3.2,138,427,379,61,100,20,2,12,37,15,3,31,125,0.264,0.334,0.422,0.756,106,0.338,105,160,1,11,2,4,3,*89H/7,ROY-6,
Harrison Bader,2019,25,STL,NL,2.3,128,406,347,54,71,14,3,12,39,11,3,46,117,0.205,0.314,0.366,0.68,80,0.312,86,127,3,10,1,2,4,*8H,,
Kyle Martin,2017,26,BOS,AL,0,0,0,3.86,2,0,0,0,0,0,2.1,2,1,1,1,2,0,1,0,0,0,11,135,10.44,1.714,7.7,3.9,7.7,3.9,0.5
Skye Bolt,2019,25,OAK,AL,-0.1,5,11,10,1,1,1,0,0,0,0,0,1,3,0.1,0.182,0.2,0.382,4,0.173,-4,2,0,0,0,0,0,/8H9,,
Skye Bolt,2021,27,OAK,AL,-0.5,32,59,56,5,5,1,0,1,4,2,0,1,14,0.089,0.105,0.161,0.266,-26,0.124,-44,9,0,0,2,0,0,8H/79D,,
Skye Bolt,2022,28,OAK,AL,-0.2,42,116,106,10,21,2,0,4,13,5,0,7,30,0.198,0.259,0.33,0.589,72,0.271,68,35,1,2,0,1,0,8/H97,,
Paul DeJong,2017,23,STL,NL,2.7,108,443,417,55,119,26,1,25,65,1,0,21,124,0.285,0.325,0.532,0.857,121,0.366,123,222,8,4,0,1,1,64/H,ROY-2,
Paul DeJong,2018,24,STL,NL,2.9,115,490,436,68,105,25,1,19,68,1,1,36,123,0.241,0.313,0.433,0.746,102,0.331,104,189,6,12,0,5,2,*6/H,,
Paul DeJong,2019,25,STL,NL,5.2,159,664,583,97,136,31,1,30,78,9,5,62,149,0.233,0.318,0.444,0.762,99,0.331,102,259,15,13,0,6,1,*6/H,AS,
Joe McCarthy,2020,26,SFG,NL,-0.4,4,10,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,-100,0,-123,0,0,0,0,0,0,/79,,
Ka'ai Tom,2021,27,PIT,NL,-0.1,39,117,92,9,14,2,1,2,11,1,0,17,30,0.152,0.308,0.261,0.569,57,0.266,55,24,1,5,0,3,1,7/H,,
Ka'ai Tom,2022,28,SFG,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,/9H,,
Drew Jackson,2019,25,BAL,AL,0,3,4,3,0,0,0,0,0,0,0,0,1,1,0,0.25,0,0.25,-23,0.174,-10,0,0,0,0,0,0,/8H7,,
Drew Jackson,2022,28,OAK,AL,-0.1,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-121,0,0,0,0,0,0,/957H,,
Steven Duggar,2018,24,SFG,NL,0.9,41,152,141,20,36,11,1,2,17,5,1,10,44,0.255,0.303,0.39,0.693,92,0.314,92,55,0,0,0,1,1,8/H,,
Steven Duggar,2019,25,SFG,NL,-0.1,73,281,261,26,61,12,2,4,28,1,4,16,78,0.234,0.278,0.341,0.619,64,0.275,67,89,1,1,0,3,0,89/H,,
Steven Duggar,2020,26,SFG,NL,-0.4,21,36,34,3,6,2,0,0,3,1,0,1,11,0.176,0.222,0.235,0.458,27,0.212,20,8,1,1,0,0,0,7/98H,,
Edwin Rios,2019,25,LAD,NL,0.3,28,56,47,10,13,2,1,4,8,0,0,9,21,0.277,0.393,0.617,1.01,161,0.415,161,29,1,0,0,0,0,H3/57D,,
Edwin Rios,2020,26,LAD,NL,0.6,32,83,76,13,19,6,0,8,17,0,0,4,18,0.25,0.301,0.645,0.946,147,0.394,146,49,2,2,0,1,0,5/H3D,,
Edwin Rios,2021,27,LAD,NL,-0.8,25,60,51,4,4,0,0,1,1,0,0,7,18,0.078,0.217,0.137,0.354,-2,0.182,-7,7,3,2,0,0,0,3H/59D,,
David Fletcher,2018,24,LAA,AL,1.9,80,307,284,35,78,18,2,1,25,3,0,15,34,0.275,0.316,0.363,0.678,88,0.305,86,103,7,3,3,2,0,45/H69,,
David Fletcher,2019,25,LAA,AL,3.7,154,653,596,83,173,30,4,6,49,8,3,55,64,0.29,0.35,0.384,0.734,95,0.326,98,229,8,0,1,1,2,5467/9H,,
David Fletcher,2020,26,LAA,AL,1.9,49,230,207,31,66,13,0,3,18,2,1,20,25,0.319,0.376,0.425,0.801,120,0.352,119,88,4,0,1,2,0,64/59,MVP-17,
Dylan Moore,2019,26,SEA,AL,0.3,113,282,247,31,51,14,2,9,28,11,9,25,93,0.206,0.302,0.389,0.691,87,0.291,85,96,6,9,1,0,0,674H59/3D81,,
Dylan Moore,2020,27,SEA,AL,1.7,38,159,137,26,35,9,0,8,17,12,5,14,43,0.255,0.358,0.496,0.855,138,0.381,144,68,4,8,0,0,0,794/3658H,,
Dylan Moore,2021,28,SEA,AL,0.9,126,377,332,42,60,11,2,12,43,21,5,40,111,0.181,0.276,0.334,0.61,71,0.276,70,111,6,4,0,1,0,47H5/96D,,
Jake Cronenworth,2020,26,SDP,NL,1.6,54,192,172,26,49,15,3,4,20,3,1,18,30,0.285,0.354,0.477,0.831,129,0.367,133,82,4,1,0,1,0,463/H5,ROY-2,
Jake Cronenworth,2021,27,SDP,NL,4.8,152,643,567,94,151,33,7,21,71,4,3,55,90,0.266,0.34,0.46,0.8,122,0.35,124,261,8,10,3,3,6,463/H1,AS,
Jake Cronenworth,2022,28,SDP,NL,3.9,158,684,587,88,140,30,4,17,88,3,0,70,131,0.239,0.332,0.39,0.722,109,0.326,112,229,2,16,0,8,3,*43/6HD,AS,
Nathan Lukes,2023,28,TOR,AL,0,29,31,26,4,5,1,1,0,2,0,0,4,9,0.192,0.29,0.308,0.598,66,0.266,62,8,1,0,0,1,0,9H/D78,,
Nathan Lukes,2024,29,TOR,AL,1.2,22,91,76,13,23,4,2,1,10,1,0,10,9,0.303,0.371,0.447,0.818,131,0.355,130,34,1,0,2,3,0,7/98HD,,
Nathan Lukes,2025,30,TOR,AL,2,135,438,388,55,99,19,2,12,65,2,4,38,60,0.255,0.323,0.407,0.73,100,0.313,97,158,12,2,7,3,2,*978H/D,,