Name,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,,,,,,
Alex Bregman,2015,21,0.5,Louisiana State,SEC,NCAA,,66,312,260,59,84,22,3,9,49,38,10,36,22,0.323,0.412,0.535,0.946,139,,8,1,7,7,,,,,,
Andrew Benintendi,2014,19,-1.5,Arkansas,SEC,NCAA,,61,268,225,45,62,8,1,1,27,17,4,24,20,0.276,0.368,0.333,0.701,75,,10,7,2,0,,,,,,
Andrew Benintendi,2015,20,-0.5,Arkansas,SEC,NCAA,,65,288,226,62,85,13,2,20,57,24,4,50,32,0.376,0.488,0.717,1.205,162,,5,1,6,5,,,,,,
Ian Happ,2013,18,-2.6,Cincinnati,BigE,NCAA,,56,255,205,41,66,13,1,6,36,25,5,47,32,0.322,0.451,0.483,0.934,99,,2,0,1,2,,,,,,
Ian Happ,2014,19,-1.6,Cincinnati,Amer,NCAA,,51,211,171,32,54,13,1,5,27,19,5,32,35,0.316,0.438,0.491,0.929,84,,6,1,1,2,,,,,,
Ian Happ,2015,20,-0.6,Cincinnati,Amer,NCAA,,56,252,198,47,73,18,0,14,44,12,8,49,49,0.369,0.492,0.672,1.164,133,,2,0,3,15,,,,,,
Kevin Newman,2013,19,-1.4,Arizona,P12,NCAA,,55,250,217,40,73,6,3,0,42,11,2,20,13,0.336,0.398,0.392,0.789,85,,4,6,3,1,,,,,,
Kevin Newman,2014,20,-0.5,Arizona,P12,NCAA,,55,259,230,39,70,10,4,0,34,13,7,17,20,0.304,0.362,0.383,0.745,88,,5,5,2,3,,,,,,
Kevin Newman,2015,21,0.5,Arizona,P12,NCAA,,55,264,227,53,84,19,1,2,36,22,3,20,15,0.37,0.426,0.489,0.915,111,,6,6,5,2,,,,,,
Richie Martin,2013,18,-2.4,Florida,SEC,NCAA,,44,193,170,24,51,5,1,0,18,7,3,15,25,0.3,0.366,0.341,0.708,58,,4,2,2,0,,,,,,
Richie Martin,2014,19,-1.5,Florida,SEC,NCAA,,63,295,249,49,66,11,2,1,27,18,2,27,30,0.265,0.354,0.337,0.692,84,,9,7,3,0,,,,,,
Richie Martin,2015,20,-0.5,Florida,SEC,NCAA,,70,328,265,63,77,11,4,6,36,20,8,35,35,0.291,0.399,0.43,0.829,114,,16,7,5,1,,,,,,
DJ Stewart,2013,19,-1.5,Florida State,ACC,NCAA,,60,274,225,50,82,25,2,5,59,8,4,38,40,0.364,0.469,0.56,1.029,126,,8,1,2,2,,,,,,
DJ Stewart,2014,20,-0.5,Florida State,ACC,NCAA,,53,248,194,45,68,19,0,7,50,4,1,40,30,0.351,0.472,0.557,1.028,108,,9,0,5,2,,,,,,
DJ Stewart,2015,21,0.5,Florida State,ACC,NCAA,,64,294,214,62,68,10,2,15,59,12,3,69,47,0.318,0.5,0.593,1.093,127,,10,0,1,9,,,,,,
Taylor Ward,2013,19,-1.5,Fresno State,MWC,NCAA,,46,135,112,15,22,7,0,3,15,2,2,16,26,0.196,0.308,0.339,0.648,38,,3,2,2,0,,,,,,
Taylor Ward,2014,20,-0.5,Fresno State,MWC,NCAA,,57,256,219,29,70,8,0,6,41,3,3,28,29,0.32,0.395,0.438,0.834,96,,2,3,4,3,,,,,,
Taylor Ward,2015,21,0.6,Fresno State,MWC,NCAA,,59,261,214,39,65,14,2,7,42,7,0,35,34,0.304,0.413,0.486,0.899,104,,7,2,3,5,,,,,,
Kyle Holder,2014,20,-0.4,San Diego,WCC,NCAA,,52,218,191,34,57,7,2,3,29,7,2,15,16,0.298,0.358,0.403,0.762,77,,4,6,2,0,,,,,,
Kyle Holder,2015,21,0.5,San Diego,WCC,NCAA,,55,260,224,45,78,14,2,4,31,5,6,19,19,0.348,0.418,0.482,0.9,108,,8,9,0,1,,,,,,
Chris Shaw,2013,19,-1.5,Boston College,ACC,NCAA,,50,188,164,13,27,5,0,6,19,0,0,17,34,0.165,0.266,0.305,0.571,50,,6,0,1,3,,,,,,
Chris Shaw,2014,20,-0.5,Boston College,ACC,NCAA,,55,239,207,25,68,18,0,6,45,1,1,21,38,0.329,0.393,0.502,0.896,104,,5,0,6,5,,,,,,
Chris Shaw,2015,21,0.5,Boston College,ACC,NCAA,,40,168,144,25,46,9,0,11,43,0,0,20,26,0.319,0.411,0.611,1.022,88,,3,0,1,8,,,,,,
Christin Stewart,2013,19,-1.4,Tennessee,SEC,NCAA,,46,174,145,27,45,8,2,3,27,5,3,21,31,0.31,0.414,0.455,0.869,66,,6,0,2,0,,,,,,
Christin Stewart,2014,20,-0.5,Tennessee,SEC,NCAA,,54,241,218,45,72,19,6,5,39,7,1,15,42,0.33,0.386,0.541,0.927,118,,6,0,2,3,,,,,,
Christin Stewart,2015,21,0.5,Tennessee,SEC,NCAA,,50,221,177,39,55,8,2,15,47,4,5,28,38,0.311,0.443,0.633,1.076,112,,15,0,1,3,,,,,,
Donnie Dewees,2013,19,-1.3,North Florida,ASun,NCAA,,56,248,213,47,74,19,3,5,47,3,1,28,21,0.347,0.429,0.535,0.964,114,,4,1,2,2,,,,,,
Donnie Dewees,2014,20,-0.7,North Florida,ASun,NCAA,,12,52,47,8,15,1,1,1,8,2,0,5,5,0.319,0.385,0.447,0.831,21,,0,0,0,2,,,,,,
Donnie Dewees,2015,21,0.3,North Florida,ASun,NCAA,,60,287,251,88,106,12,8,18,68,23,3,30,16,0.422,0.483,0.749,1.232,188,,2,1,3,5,,,,,,
Scott Kingery,2013,19,-1.4,Arizona,P12,NCAA,,41,143,115,22,30,5,3,0,18,8,4,17,20,0.261,0.374,0.357,0.731,41,,5,4,2,0,,,,,,
Scott Kingery,2014,20,-0.5,Arizona,P12,NCAA,,54,249,195,41,69,11,4,1,26,19,4,33,27,0.354,0.456,0.467,0.923,91,,8,8,5,2,,,,,,
Scott Kingery,2015,21,0.5,Arizona,P12,NCAA,,54,259,237,53,93,15,5,5,36,11,7,9,18,0.392,0.423,0.561,0.984,133,,5,6,2,0,,,,,,
Andrew Stevenson,2013,19,-1.4,Louisiana State,SEC,NCAA,,54,143,119,22,23,0,0,1,14,5,2,11,25,0.193,0.289,0.218,0.507,26,,5,8,0,0,,,,,,
Andrew Stevenson,2014,20,-0.5,Louisiana State,SEC,NCAA,,61,238,203,41,68,7,5,0,32,9,5,14,29,0.335,0.393,0.419,0.812,85,,8,9,4,1,,,,,,
Andrew Stevenson,2015,21,0.5,Louisiana State,SEC,NCAA,,62,274,247,53,86,13,5,1,24,26,7,16,29,0.348,0.396,0.453,0.85,112,,5,4,2,0,,,,,,
Kevin Kramer,2012,18,-2.5,UCLA,P12,NCAA,,44,140,121,18,34,5,0,0,13,1,1,7,19,0.281,0.351,0.322,0.673,39,,6,6,0,0,,,,,,
Kevin Kramer,2013,19,-1.4,UCLA,P12,NCAA,,66,305,245,41,68,11,2,3,42,9,9,30,47,0.278,0.382,0.376,0.758,92,,14,12,4,2,,,,,,
Kevin Kramer,2015,21,0.5,UCLA,P12,NCAA,,61,306,254,55,82,14,2,7,34,7,8,36,38,0.323,0.423,0.476,0.899,121,,11,1,4,3,,,,,,
Mikey White,2013,19,-1.4,Alabama,SEC,NCAA,,63,266,230,34,66,11,1,2,30,3,5,19,45,0.287,0.365,0.37,0.735,85,,10,6,1,1,,,,,,
Mikey White,2014,20,-0.5,Alabama,SEC,NCAA,,61,286,237,50,71,9,2,7,33,3,2,27,44,0.3,0.399,0.443,0.842,105,,14,5,3,0,,,,,,
Mikey White,2015,21,0.5,Alabama,SEC,NCAA,,60,268,218,48,74,19,6,4,35,8,1,31,47,0.339,0.444,0.537,0.98,117,,13,2,4,4,,,,,,
Austin Rei,2013,19,-1.4,Washington,P12,NCAA,,22,62,49,4,11,1,0,0,6,0,0,5,11,0.224,0.345,0.245,0.59,12,,4,4,0,0,,,,,,
Austin Rei,2014,20,-0.5,Washington,P12,NCAA,,52,186,153,24,48,11,2,2,28,1,0,21,36,0.314,0.408,0.451,0.859,69,,4,7,1,0,,,,,,
Austin Rei,2015,21,0.5,Washington,P12,NCAA,,25,110,91,14,30,9,1,7,20,0,0,12,28,0.33,0.445,0.681,1.127,62,,7,0,0,0,,,,,,
Blake Trahan,2013,19,-1.9,Louisiana-Lafayette,SBC,NCAA,,62,258,213,46,68,10,0,4,38,13,0,30,27,0.319,0.41,0.423,0.832,90,,4,9,2,0,,,,,,
Blake Trahan,2014,20,-0.9,Louisiana-Lafayette,SBC,NCAA,,68,324,256,58,91,12,2,4,49,15,12,44,37,0.355,0.455,0.465,0.919,119,,10,5,9,1,,,,,,
Blake Trahan,2015,21,0.2,Louisiana-Lafayette,SBC,NCAA,,65,320,254,51,80,15,1,2,29,17,8,38,32,0.315,0.424,0.406,0.83,103,,14,9,5,10,,,,,,
Brandon Lowe,2014,19,-1.5,Maryland,ACC,NCAA,,54,238,181,35,63,12,3,1,42,8,4,34,20,0.348,0.464,0.464,0.928,84,,11,5,7,4,,,,,,
Brandon Lowe,2015,20,-0.9,Maryland,BTen,NCAA,,66,310,251,58,83,18,4,9,53,11,2,38,33,0.331,0.436,0.542,0.978,136,,13,3,5,2,,,,,,
Braden Bishop,2013,19,-1.4,Washington,P12,NCAA,,42,134,115,18,31,4,0,0,13,6,1,3,25,0.27,0.351,0.304,0.655,35,,12,3,1,0,,,,,,
Braden Bishop,2014,20,-0.5,Washington,P12,NCAA,,58,267,216,43,65,8,2,0,27,21,3,12,31,0.301,0.391,0.356,0.748,77,,22,14,3,0,,,,,,
Braden Bishop,2015,21,0.5,Washington,P12,NCAA,,49,228,193,38,57,14,1,4,25,15,5,23,36,0.295,0.394,0.44,0.834,85,,9,2,1,1,,,,,,
Casey Hughston,2014,20,-0.5,Alabama,SEC,NCAA,,52,184,174,17,47,7,2,4,25,0,2,5,51,0.27,0.302,0.402,0.704,70,,3,2,0,0,,,,,,
Casey Hughston,2015,21,0.5,Alabama,SEC,NCAA,,60,263,235,39,78,14,4,6,44,12,2,22,55,0.332,0.389,0.502,0.891,118,,2,1,3,1,,,,,,
Anderson Miller,2013,19,-1.9,Western Kentucky,SBC,NCAA,,21,77,68,9,15,3,1,0,10,2,1,6,15,0.221,0.289,0.294,0.584,20,,1,1,1,0,,,,,,
Anderson Miller,2014,20,-0.9,Western Kentucky,SBC,NCAA,,57,225,200,40,67,11,4,3,33,3,2,23,33,0.335,0.404,0.475,0.879,95,,1,0,1,1,,,,,,
Anderson Miller,2015,21,0.1,Western Kentucky,CUSA,NCAA,,49,232,189,47,57,9,3,12,34,5,4,41,43,0.302,0.427,0.571,0.998,108,,1,0,1,5,,,,,,
Harrison Bader,2013,19,-1.4,Florida,SEC,NCAA,,59,247,221,37,69,7,2,1,22,15,6,18,23,0.312,0.371,0.376,0.747,83,,4,2,2,0,,,,,,
Harrison Bader,2014,20,-0.5,Florida,SEC,NCAA,,44,202,169,27,57,6,2,2,24,13,6,15,29,0.337,0.421,0.432,0.853,73,,11,5,2,0,,,,,,
Harrison Bader,2015,21,0.5,Florida,SEC,NCAA,,67,305,256,53,76,16,1,17,66,8,5,33,54,0.297,0.393,0.566,0.959,145,,10,2,4,3,,,,,,
Rhett Wiseman,2013,19,-1.4,Vanderbilt,SEC,NCAA,,54,139,121,21,35,7,1,3,17,6,0,13,25,0.289,0.36,0.438,0.798,53,,1,3,1,0,,,,,,
Rhett Wiseman,2014,20,-0.5,Vanderbilt,SEC,NCAA,,68,274,238,37,66,18,4,0,30,12,6,22,43,0.277,0.343,0.387,0.73,92,,4,6,4,1,,,,,,
Rhett Wiseman,2015,21,0.5,Vanderbilt,SEC,NCAA,,71,344,290,70,92,19,4,15,49,12,2,40,73,0.317,0.415,0.566,0.98,164,,9,4,1,2,,,,,,
Anthony Hermelyn,2013,19,-1.8,Oklahoma,B12,NCAA,,59,214,178,18,49,6,0,0,26,2,0,23,29,0.275,0.356,0.309,0.665,55,,2,6,5,0,,,,,,
Anthony Hermelyn,2014,20,-0.8,Oklahoma,B12,NCAA,,54,237,211,24,61,7,1,2,28,1,1,15,29,0.289,0.339,0.36,0.699,76,,3,4,4,0,,,,,,
Anthony Hermelyn,2015,21,0.1,Oklahoma,B12,NCAA,,61,266,243,27,78,12,1,6,49,3,2,15,21,0.321,0.36,0.453,0.813,110,,2,2,4,0,,,,,,
Tate Matheny,2013,19,-1.7,Missouri State,MVC,NCAA,,54,257,229,40,77,14,1,4,26,4,2,22,47,0.336,0.396,0.459,0.855,105,,2,2,2,2,,,,,,
Tate Matheny,2014,20,-0.8,Missouri State,MVC,NCAA,,54,253,218,42,72,9,2,10,37,7,4,25,19,0.33,0.421,0.528,0.948,115,,9,1,0,1,,,,,,
Tate Matheny,2015,21,0.2,Missouri State,MVC,NCAA,,61,296,234,45,68,18,2,5,43,12,2,37,37,0.291,0.417,0.449,0.866,105,,18,1,6,6,,,,,,
Kyle Martin,2011,20,,Texas A&M,B12,NCAA,,,,,3.53,3.95,,0,,,0,,43.1,38,19,17,,13,,38,,,,,1.177,7.9,,2.7,7.9,2.92
Kyle Martin,2012,21,0.6,Texas A&M,B12,NCAA,,6,5,0.545,3.2,4.15,38,0,,,0,7,56.1,57,26,20,2,21,5,52,5,0,4,253,1.385,9.1,0.3,3.4,8.3,2.48
Kyle Martin,2013,22,1.5,Texas A&M,SEC,NCAA,,3,4,0.429,4.97,6.21,19,7,,,0,0,58,74,40,32,3,15,0,41,10,3,4,271,1.534,11.5,0.5,2.3,6.4,2.73
Carl Wise,2013,19,-1.5,College of Charleston,SoCo,NCAA,,51,171,137,32,44,7,1,10,30,3,0,23,25,0.321,0.453,0.606,1.059,83,,10,1,0,1,,,,,,
Carl Wise,2014,20,-0.8,College of Charleston,CAA,NCAA,,63,281,227,24,67,11,4,3,54,2,4,32,37,0.295,0.395,0.419,0.814,95,,12,0,10,4,,,,,,
Carl Wise,2015,21,0.3,College of Charleston,CAA,NCAA,,60,284,246,64,77,18,3,12,70,3,0,27,38,0.313,0.38,0.557,0.937,137,,4,0,7,3,,,,,,
Jeff Hendrix,2013,19,-1.4,Oregon State,P12,NCAA,,32,29,27,4,7,0,0,0,3,4,0,1,10,0.259,0.31,0.259,0.57,7,,1,0,0,0,,,,,,
Jeff Hendrix,2014,20,-0.5,Oregon State,P12,NCAA,,46,206,171,42,60,11,5,2,32,4,1,19,35,0.351,0.447,0.509,0.955,87,,13,0,3,1,,,,,,
Jeff Hendrix,2015,21,0.5,Oregon State,P12,NCAA,,58,274,221,45,75,15,5,6,34,5,1,38,39,0.339,0.446,0.534,0.98,118,,6,7,2,4,,,,,,
Tyler Krieger,2013,19,-1.5,Clemson,ACC,NCAA,,62,258,218,28,56,10,1,0,27,9,5,28,30,0.257,0.349,0.312,0.661,68,,4,6,2,2,,,,,,
Tyler Krieger,2014,20,-0.5,Clemson,ACC,NCAA,,57,255,219,49,74,18,0,2,32,19,4,25,24,0.338,0.41,0.447,0.857,98,,3,6,2,1,,,,,,
Tyler Krieger,2015,21,0.5,Clemson,ACC,NCAA,,61,290,236,45,80,14,1,1,41,14,4,41,45,0.339,0.448,0.419,0.867,99,,7,4,2,6,,,,,,
Skye Bolt,2013,19,-1.5,North Carolina,ACC,NCAA,,54,260,212,48,68,14,2,6,51,10,3,32,28,0.321,0.418,0.491,0.909,104,,7,4,5,1,,,,,,
Skye Bolt,2014,20,-0.5,North Carolina,ACC,NCAA,,61,271,218,40,56,9,0,4,32,11,1,38,30,0.257,0.373,0.353,0.726,77,,6,3,6,3,,,,,,
Skye Bolt,2015,21,0.5,North Carolina,ACC,NCAA,,56,255,205,44,53,9,0,10,45,7,3,40,40,0.259,0.383,0.449,0.832,92,,4,2,4,2,,,,,,
Kade Scivicque,2014,21,0.5,Louisiana State,SEC,NCAA,,56,209,184,32,56,9,0,7,31,0,0,13,19,0.304,0.377,0.467,0.844,86,,9,2,1,0,,,,,,
Kade Scivicque,2015,22,1.5,Louisiana State,SEC,NCAA,,60,256,234,33,83,21,0,6,48,0,0,15,22,0.355,0.398,0.521,0.92,122,,4,0,3,1,,,,,,
Paul DeJong,2013,19,-1.7,Illinois State,MVC,NCAA,,39,132,100,21,26,6,0,0,17,0,0,26,23,0.26,0.42,0.32,0.74,32,,3,1,2,0,,,,,,
Paul DeJong,2014,20,-0.8,Illinois State,MVC,NCAA,,54,250,218,44,76,21,3,9,48,2,3,22,39,0.349,0.43,0.596,1.026,130,,9,1,0,1,,,,,,
Paul DeJong,2015,21,0.2,Illinois State,MVC,NCAA,,51,246,210,47,70,15,0,14,48,2,1,28,50,0.333,0.427,0.605,1.032,127,,7,0,1,3,,,,,,
Brendon Sanger,2013,19,-1.9,Florida Atlantic,SBC,NCAA,,51,208,173,49,60,6,4,3,28,5,2,21,31,0.347,0.436,0.48,0.915,83,,7,6,1,2,,,,,,
Brendon Sanger,2014,20,-0.6,Florida Atlantic,CUSA,NCAA,,53,237,193,36,64,11,2,2,29,6,3,35,22,0.332,0.451,0.44,0.892,85,,8,0,1,1,,,,,,
Brendon Sanger,2015,21,0.1,Florida Atlantic,CUSA,NCAA,,61,295,230,57,85,20,4,7,48,2,0,56,30,0.37,0.492,0.583,1.074,134,,4,0,5,9,,,,,,
Joe McCarthy,2013,19,-1.5,Virginia,ACC,NCAA,,60,289,223,48,75,10,2,4,51,11,1,54,32,0.336,0.469,0.453,0.922,101,,6,1,5,1,,,,,,
Joe McCarthy,2014,20,-0.5,Virginia,ACC,NCAA,,69,313,256,55,77,16,2,6,49,11,1,35,34,0.301,0.417,0.449,0.866,115,,18,1,3,2,,,,,,
Joe McCarthy,2015,21,0.5,Virginia,ACC,NCAA,,33,140,112,19,22,3,0,2,11,3,0,24,20,0.196,0.343,0.277,0.62,31,,2,0,2,2,,,,,,
Blake Allemand,2012,19,-1.9,Texas A&M,B12,NCAA,,50,187,149,16,43,3,2,0,14,4,4,22,21,0.289,0.395,0.336,0.731,50,,5,10,1,0,,,,,,
Blake Allemand,2013,20,-0.4,Texas A&M,SEC,NCAA,,59,259,209,34,54,8,1,1,27,16,9,29,37,0.258,0.375,0.321,0.695,67,,11,8,2,0,,,,,,
Blake Allemand,2014,21,0.5,Texas A&M,SEC,NCAA,,56,257,207,38,60,4,1,0,24,5,5,34,30,0.29,0.397,0.319,0.716,66,,6,5,5,0,,,,,,
Blake Allemand,2015,22,1.5,Texas A&M,SEC,NCAA,,64,307,245,60,83,14,3,7,40,6,1,38,21,0.339,0.43,0.506,0.937,124,,9,5,10,2,,,,,,
Ka'ai Tom,2014,20,-0.5,Kentucky,SEC,NCAA,,54,239,204,40,67,13,0,3,41,14,4,22,18,0.328,0.414,0.436,0.85,89,,9,2,2,0,,,,,,
Ka'ai Tom,2015,21,0.5,Kentucky,SEC,NCAA,,55,254,216,41,81,16,1,5,51,15,1,23,25,0.375,0.443,0.528,0.97,114,,8,1,6,2,,,,,,
Drew Jackson,2013,19,-1.4,Stanford,P12,NCAA,,41,101,82,13,16,2,0,0,4,6,2,15,21,0.195,0.333,0.22,0.553,18,,2,2,0,0,,,,,,
Drew Jackson,2014,20,-0.5,Stanford,P12,NCAA,,39,129,108,14,18,3,1,0,4,1,3,10,27,0.167,0.254,0.213,0.467,23,,3,7,1,0,,,,,,
Drew Jackson,2015,21,0.5,Stanford,P12,NCAA,,40,174,147,27,47,6,2,0,9,6,2,15,22,0.32,0.396,0.388,0.784,57,,5,5,2,0,,,,,,
Ronnie Jebavy,2015,21,0.1,Middle Tennessee State,CUSA,NCAA,,59,268,244,38,88,15,3,7,36,24,4,19,34,0.361,0.408,0.533,0.941,130,,2,1,2,4,,,,,,
Roman Collins,2015,21,0.1,Florida Atlantic,CUSA,NCAA,,61,277,233,46,67,13,5,7,59,4,3,34,39,0.288,0.383,0.476,0.859,111,,5,0,5,2,,,,,,
Cam Gibson,2013,19,-1.6,Michigan State,BTen,NCAA,,43,193,163,34,53,5,3,0,17,12,3,18,14,0.325,0.387,0.393,0.78,64,,1,7,4,0,,,,,,
Cam Gibson,2014,20,-0.7,Michigan State,BTen,NCAA,,57,261,222,35,70,8,4,2,18,16,5,32,31,0.315,0.405,0.414,0.82,92,,3,2,2,0,,,,,,
Cam Gibson,2015,21,0.1,Michigan State,BTen,NCAA,,57,267,231,54,68,10,4,5,32,17,4,30,35,0.294,0.378,0.437,0.816,101,,3,0,3,1,,,,,,
Jared Foster,2012,19,-1.4,Louisiana State,SEC,NCAA,,45,128,110,21,24,5,0,1,13,4,3,10,24,0.218,0.312,0.291,0.603,32,,5,3,0,0,,,,,,
Jared Foster,2013,20,-0.4,Louisiana State,SEC,NCAA,,42,73,64,19,23,2,0,2,12,3,0,4,8,0.359,0.425,0.484,0.909,31,,4,0,1,0,,,,,,
Jared Foster,2014,21,0.5,Louisiana State,SEC,NCAA,,43,71,61,8,7,4,0,0,8,1,0,6,11,0.115,0.194,0.18,0.374,11,,0,4,0,1,,,,,,
Jared Foster,2015,22,1.5,Louisiana State,SEC,NCAA,,55,233,212,37,59,12,2,10,35,10,0,14,37,0.278,0.332,0.495,0.827,105,,3,4,0,0,,,,,,
Steven Duggar,2013,19,-1.5,Clemson,ACC,NCAA,,62,279,250,39,75,10,2,2,30,15,7,23,41,0.3,0.359,0.38,0.739,95,,1,3,2,1,,,,,,
Steven Duggar,2014,20,-0.5,Clemson,ACC,NCAA,,61,271,238,45,70,11,3,1,36,25,3,27,51,0.294,0.368,0.378,0.746,90,,2,2,2,2,,,,,,
Steven Duggar,2015,21,0.5,Clemson,ACC,NCAA,,61,292,227,56,69,12,1,5,43,10,5,54,49,0.304,0.432,0.432,0.863,98,,3,0,8,0,,,,,,
Cody Jones,2013,20,-0.8,Texas Christian,B12,NCAA,,57,259,208,43,56,6,3,1,18,13,4,34,37,0.269,0.387,0.341,0.728,71,,6,11,0,0,,,,,,
Cody Jones,2014,21,0.2,Texas Christian,B12,NCAA,,66,325,257,51,68,9,2,0,18,29,5,46,53,0.265,0.389,0.315,0.704,81,,8,11,3,0,,,,,,
Cody Jones,2015,22,1.1,Texas Christian,B12,NCAA,,66,307,252,63,89,14,1,5,34,33,6,45,42,0.353,0.464,0.476,0.94,120,,8,1,1,5,,,,,,
Edwin Rios,2013,19,-1.9,Florida International,SBC,NCAA,,58,258,217,42,72,20,0,9,52,2,2,26,52,0.332,0.412,0.548,0.961,119,,8,1,6,3,,,,,,
Edwin Rios,2014,20,-0.6,Florida International,CUSA,NCAA,,56,250,230,30,68,14,2,2,38,3,0,17,34,0.296,0.341,0.4,0.741,92,,0,1,2,2,,,,,,
Edwin Rios,2015,21,0.1,Florida International,CUSA,NCAA,,61,273,223,49,70,6,1,18,56,3,2,39,37,0.314,0.421,0.592,1.013,132,,6,0,5,12,,,,,,
David Fletcher,2014,20,-0.4,Loyola Marymount,WCC,NCAA,,56,258,222,37,73,6,2,0,28,17,4,13,22,0.329,0.362,0.374,0.736,83,,2,15,6,1,,,,,,
David Fletcher,2015,21,0.5,Loyola Marymount,WCC,NCAA,,55,257,221,32,68,14,2,2,27,14,3,23,18,0.308,0.385,0.416,0.801,92,,6,5,2,0,,,,,,
Dylan Moore,2014,21,0.4,Central Florida,Amer,NCAA,,56,275,232,47,72,17,0,2,35,10,4,22,25,0.31,0.387,0.409,0.797,95,,11,4,6,0,,,,,,
Dylan Moore,2015,22,1.4,Central Florida,Amer,NCAA,,58,277,240,50,80,14,3,10,45,14,2,28,35,0.333,0.417,0.542,0.958,130,,7,1,1,1,,,,,,
Jake Cronenworth,2013,19,-1.6,Michigan,BTen,NCAA,,56,246,203,33,65,12,2,2,42,12,4,22,21,0.32,0.386,0.429,0.814,87,,6,5,10,0,,,,,,
Jake Cronenworth,2014,20,-0.7,Michigan,BTen,NCAA,,60,264,205,41,55,6,4,2,28,19,4,41,34,0.268,0.391,0.366,0.757,75,,3,11,4,1,,,,,,
Jake Cronenworth,2015,21,0.1,Michigan,BTen,NCAA,,64,314,269,62,91,18,3,6,48,11,9,34,28,0.338,0.419,0.494,0.914,133,,5,4,2,0,,,,,,
Nathan Lukes,2013,18,-2.7,Sacramento State,WAC,NCAA,,59,256,232,40,73,13,4,2,32,4,2,17,24,0.315,0.372,0.431,0.803,100,,4,3,0,1,,,,,,
Nathan Lukes,2014,19,-1.6,Sacramento State,WAC,NCAA,,64,301,259,54,90,10,3,0,26,10,10,31,31,0.347,0.43,0.409,0.839,106,,7,3,1,2,,,,,,
Nathan Lukes,2015,20,-0.8,Sacramento State,WAC,NCAA,,60,278,235,43,81,14,2,7,38,13,4,30,17,0.345,0.422,0.511,0.932,120,,5,3,5,3,,,,,,
Jose Vizcaino Jr.,2013,19,-1.5,Santa Clara,WCC,NCAA,,17,51,45,3,11,2,0,0,3,1,0,5,17,0.244,0.333,0.289,0.622,13,,1,0,0,0,,,,,,
Jose Vizcaino Jr.,2014,20,-0.4,Santa Clara,WCC,NCAA,,56,223,201,33,65,8,3,2,28,11,7,9,33,0.323,0.36,0.423,0.783,85,,3,9,1,1,,,,,,
Jose Vizcaino Jr.,2015,21,0.5,Santa Clara,WCC,NCAA,,49,219,194,43,65,14,4,9,39,10,7,23,39,0.335,0.406,0.588,0.994,114,,1,0,1,3,,,,,,
Mitchell Tolman,2013,19,-1.4,Oregon,P12,NCAA,,49,207,165,16,52,9,1,1,37,2,5,18,25,0.315,0.392,0.4,0.792,66,,6,13,5,0,,,,,,
Mitchell Tolman,2014,20,-0.5,Oregon,P12,NCAA,,64,278,219,45,69,18,5,2,48,5,3,31,54,0.315,0.438,0.47,0.908,103,,20,4,4,3,,,,,,
Mitchell Tolman,2015,21,0.5,Oregon,P12,NCAA,,62,291,231,43,75,20,2,3,42,11,6,44,40,0.325,0.457,0.468,0.924,108,,13,2,1,4,,,,,,
Jesse Jenner,2012,18,-2.3,CS Fullerton,BigW,NCAA,,4,7,6,0,1,0,0,0,1,0,0,0,3,0.167,0.286,0.167,0.452,1,,1,0,0,0,,,,,,
Jesse Jenner,2014,20,-0.4,San Diego,WCC,NCAA,,49,186,161,31,56,7,0,3,35,4,2,9,15,0.348,0.402,0.447,0.849,72,,9,2,5,2,,,,,,
Jesse Jenner,2015,21,0.5,San Diego,WCC,NCAA,,44,190,159,25,50,10,0,2,27,2,3,14,17,0.314,0.407,0.415,0.823,66,,13,1,3,0,,,,,,